sc_name,genus,species,type,family
,Acacia,auriculiformis,,Leguminosae
,Acacia,crassicarpa,,Leguminosae
,Acacia,decurrens,,Leguminosae
,Acacia,koa,,Leguminosae
,Acacia,mangium,,Leguminosae
,Acacia,mearnsii,,Leguminosae
,Acacia,melanoxylon,,Leguminosae
,Acacia,nilotica,,Leguminosae
,Acacia,pubescens,,Leguminosae
,Acer,campestre,,Sapindaceae
,Acer,macrophyllum,,Sapindaceae
,Acer,negundo,,Sapindaceae
,Acer,palmatum,,Sapindaceae
,Acer,pensylvanicum,,Sapindaceae
,Acer,pictum,,Sapindaceae
,Acer,platanus,,Sapindaceae
,Acer,pseudoplatanus,,Sapindaceae
,Acer,rubrum,,Sapindaceae
,Acer,saccharinum,,Sapindaceae
,Acer,saccharum,,Sapindaceae
,Acer,saccharum,,Sapindaceae
,Acer,nigrum,,Sapindaceae
,Acosmium,panamense,,Leguminosae
,Acrocarpus,fraxinifolius,,Leguminosae
,Adenanthera,pavonina,,Leguminosae
,Aesculus,flava,,Sapindaceae
,Aesculus,glabra,,Sapindaceae
,Aesculus,hippocastanum,,Sapindaceae
,Aesculus,turbinata,,Sapindaceae
,Afzelia,africana,,Leguminosae
,Afzelia,bella,,Leguminosae
,Afzelia,bipindensis,,Leguminosae
,Afzelia,pachyloba,,Leguminosae
,Afzelia,quanzensis,,Leguminosae
,Afzelia,rhomboidea,,Leguminosae
,Afzelia,xylocarpa,,Leguminosae
,Aglaia,cucullata,,Meliaceae
,Aglaia,spectabilis,,Meliaceae
,Ailanthus,altissima,,Simaroubaceae
,Ailanthus,triphysa,,Simaroubaceae
,Alangium,meyeri,,Cornaceae
,Albizia,adianthifolia,,Leguminosae
,Albizia,antunesiana,,Leguminosae
,Albizia,ferruginea,,Leguminosae
,Albizia,guachapele,,Leguminosae
,Albizia,gummifera,,Leguminosae
,Albizia,lebbeck,,Leguminosae
,Albizia,lebbekoides,,Leguminosae
,Albizia,pedicellaris,,Leguminosae
,Albizia,procera,,Leguminosae
,Albizia,saman,,Leguminosae
,Albizia,versicolor,,Leguminosae
,Albizia,zygia,,Leguminosae
,Alchornea,triplinervia,,Euphorbiaceae
,Aleurites,moluccanus,,Euphorbiaceae
,Alexa,grandiflora,,Leguminosae
,Alexa,imperatricis,,Leguminosae
,Alexa,wachenheimii,,Leguminosae
,Allantoma,integrifolia,,Lecythidaceae
,Allantoma,pluriflora,,Lecythidaceae
,Allophylus,cobbe,,Sapindaceae
,Alnus,glutinosa,,Betulaceae
,Alnus,incana,,Betulaceae
,Alnus,nepalensis,,Betulaceae
,Alnus,rubra,,Betulaceae
,Alphitonia,philippinensis,,Rhamnaceae
,Alphitonia,zizyphoides,,Rhamnaceae
,Alseodaphne,archboldiana,,Lauraceae
,Alseodaphne,malabonga,,Lauraceae
,Alstonia,actinophylla,,Apocynaceae
,Alstonia,angustifolia,,Apocynaceae
,Alstonia,angustiloba,,Apocynaceae
,Alstonia,boonei,,Apocynaceae
,Alstonia,congensis,,Apocynaceae
,Alstonia,macrophylla,,Apocynaceae
,Alstonia,scholaris,,Apocynaceae
,Alstonia,spatulata,,Apocynaceae
,Altingia,excelsa,,Altingiaceae
,Amblygonocarpus,andongensis,,Leguminosae
,Amburana,cearensis,,Leguminosae
,Amphimas,ferrugineus,,Leguminosae
,Amphimas,pterocarpoides,,Leguminosae
,Anacardium,excelsum,,Anacardiaceae
,Anacardium,giganteum,,Anacardiaceae
,Anacardium,occidentale,,Anacardiaceae
,Anacardium,spruceanum,,Anacardiaceae
,Andira,coriacea,,Leguminosae
,Andira,inermis,,Leguminosae
,Androstachys,johnsonii,,Picrodendraceae
,Aniba,canellila,,Lauraceae
,Aniba,parviflora,,Lauraceae
,Aniba,rosaeodora,,Lauraceae
,Anisoptera,costata,,Dipterocarpaceae
,Anisoptera,curtisii,,Dipterocarpaceae
,Anisoptera,laevis,,Dipterocarpaceae
,Anisoptera,marginata,,Dipterocarpaceae
,Anisoptera,scaphula,,Dipterocarpaceae
,Anisoptera,thurifera,,Dipterocarpaceae
,Annickia,chlorantha,,Annonaceae
,Anogeissus,acuminata,,Combretaceae
,Anogeissus,latifolia,,Combretaceae
,Anonidium,mannii,,Annonaceae
,Anopyxis,klaineana,,Rhizophoraceae
,Antiaris,toxicaria,,Moraceae
,Antiaris,welwitschii,,Moraceae
,Antiaris,toxicaria,,Moraceae
,Antiaris,toxicaria,,Moraceae
,Antiaris,toxicaria,,Moraceae
,Antrocaryon,klaineanum,,Anacardiaceae
,Antrocaryon,micraster,,Anacardiaceae
,Apeiba,glabra,,Malvaceae
,Aphananthe,philippinensis,,Cannabaceae
,Aphanocalyx,heitzii,,Leguminosae
,Apuleia,leiocarpa,,Leguminosae
,Aquilaria,malaccensis,,Thymelaeaceae
,Arbutus,menziesii,,Ericaceae
,Arbutus,unedo,,Ericaceae
,Archidendropsis,xanthoxylon,,Leguminosae
,Artocarpus,altilis,,Moraceae
,Artocarpus,chama,,Moraceae
,Artocarpus,elasticus,,Moraceae
,Artocarpus,hirsutus,,Moraceae
,Artocarpus,integer,,Moraceae
,Artocarpus,lanceifolius,,Moraceae
,Artocarpus,ovatus,,Moraceae
,Artocarpus,rigidus,,Moraceae
,Artocarpus,scortechinii,,Moraceae
,Aspidosperma,album,,Apocynaceae
,Aspidosperma,desmanthum,,Apocynaceae
,Aspidosperma,megalocarpon,,Apocynaceae
,Aspidosperma,polyneuron,,Apocynaceae
,Aspidosperma,quebracho-blanco,,Apocynaceae
,Aspidosperma,tomentosum,,Apocynaceae
,Aspidosperma,vargasii,,Apocynaceae
,Aspidostemon,perrieri,,Lauraceae
,Asteropeia,rhopaloides,,Asteropeiaceae
,Astronium,fraxinifolium,,Anacardiaceae
,Astronium,graveolens,,Anacardiaceae
,Astronium,lecointei,,Anacardiaceae
,Astronium,urundeuva,,Anacardiaceae
,Atherosperma,moschatum,,Atherospermataceae
,Aucoumea,klaineana,,Burseraceae
,Autranella,congolensis,,Sapotaceae
,Azadirachta,excelsa,,Meliaceae
,Azadirachta,indica,,Meliaceae
,Bagassa,guianensis,,Moraceae
,Baikiaea,insignis,,Leguminosae
,Baikiaea,plurijuga,,Leguminosae
,Baillonella,toxisperma,,Sapotaceae
,Balakata,baccata,,Euphorbiaceae
,Balakata,luzonica,,Euphorbiaceae
,Balanocarpus,heimii,,Dipterocarpaceae
,Balfourodendron,riedelianum,,Rutaceae
,Balmea,stormiae,,Rubiaceae
,Baphia,nitida,,Leguminosae
,Barringtonia,acutangula,,Lecythidaceae
,Bastardiopsis,densiflora,,Malvaceae
,Batesia,floribunda,,Leguminosae
,Beccariophoenix,madagascariensis,,Arecaceae
,Beilschmiedia,letouzeyi,,Lauraceae
,Beilschmiedia,mannii,,Lauraceae
,Beilschmiedia,tawa,,Lauraceae
,Beilschmiedia,velutina,,Lauraceae
,Berchemia,zeyheri,,Rhamnaceae
,Berlinia,auriculata,,Leguminosae
,Berlinia,bracteosa,,Leguminosae
,Berlinia,confusa,,Leguminosae
,Berlinia,grandiflora,,Leguminosae
,Bertholletia,excelsa,,Lecythidaceae
,Betula,alleghaniensis,,Betulaceae
,Betula,alnoides,,Betulaceae
,Betula,lenta,,Betulaceae
,Betula,maximowicziana,,Betulaceae
,Betula,nigra,,Betulaceae
,Betula,papyrifera,,Betulaceae
,Betula,pendula,,Betulaceae
,Betula,populifolia,,Betulaceae
,Betula,pubescens,,Betulaceae
,Betula,schmidtii,,Betulaceae
,Bischofia,javanica,,Phyllanthaceae
,Bixa,arborea,,Bixaceae
,Bixa,orellana,,Bixaceae
,Bobgunnia,fistuloides,,Leguminosae
,Bobgunnia,madagascariensis,,Leguminosae
,Bombax,brevicuspe,,Malvaceae
,Bombax,ceiba,,Malvaceae
,Borassus,flabellifer,,Arecaceae
,Bowdichia,nitida,,Leguminosae
,Bowdichia,virgilioides,,Leguminosae
,Brachylaena,huillensis,,Compositae
,Brachylaena,merana,,Compositae
,Brachylaena,ramiflora,,Compositae
,Brachystegia,cynometroides,,Leguminosae
,Brachystegia,eurycoma,,Leguminosae
,Brachystegia,laurentii,,Leguminosae
,Brachystegia,leonensis,,Leguminosae
,Brachystegia,mildbraedii,,Leguminosae
,Brachystegia,nigerica,,Leguminosae
,Brachystegia,spiciformis,,Leguminosae
,Brachystegia,zenkeri,,Leguminosae
,Breonadia,salicina,,Rubiaceae
,Breonia,madagascariensis,,Rubiaceae
,Breviea,sericea,,Sapotaceae
,Bridelia,grandis,,Phyllanthaceae
,Bridelia,micrantha,,Phyllanthaceae
,Brosimum,alicastrum,,Moraceae
,Brosimum,costaricanum,,Moraceae
,Brosimum,guianense,,Moraceae
,Brosimum,parinarioides,,Moraceae
,Brosimum,potabile,,Moraceae
,Brosimum,rubescens,,Moraceae
,Brosimum,utile,,Moraceae
,Buchanania,arborescens,,Anacardiaceae
,Buchanania,latifolia,,Anacardiaceae
,Buchenavia,tetraphylla,,Combretaceae
,Bucida,buceras,,Combretaceae
,Bulnesia,arborea,,Zygophyllaceae
,Bulnesia,carrapo,,Zygophyllaceae
,Bulnesia,sarmientoi,,Zygophyllaceae
,Burkea,africana,,Leguminosae
,Bursera,simaruba,,Burseraceae
,Buxus,macowanii,,Buxaceae
,Buxus,sempervirens,,Buxaceae
,Byrsonima,crassifolia,,Malpighiaceae
,Byrsonima,spicata,,Malpighiaceae
,Cabralea,cangerana,,Meliaceae
,Cabralea,canjerana,,Meliaceae
,Caesalpinia,echinata,,Leguminosae
,Caesalpinia,ferrea,,Leguminosae
,Caesalpinia,granadillo,,Leguminosae
,Caesalpinia,paraguariensis,,Leguminosae
,Caesalpinia,platyloba,,Leguminosae
,Calophyllum,brasiliense,,Clusiaceae
,Calophyllum,ferrugineum,,Clusiaceae
,Calophyllum,inophyllum,,Clusiaceae
,Calophyllum,papuanum,,Clusiaceae
,Calophyllum,peekelii,,Clusiaceae
,Calophyllum,tetrapterum,,Clusiaceae
,Calophyllum,tomentosum,,Clusiaceae
,Calophyllum,vitiense,,Clusiaceae
,Calpocalyx,heitzii,,Leguminosae
,Calycophyllum,candidissimum,,Rubiaceae
,Calycophyllum,multiflorum,,Rubiaceae
,Calycophyllum,spruceanum,,Rubiaceae
,Campnosperma,auriculatum,,Anacardiaceae
,Campnosperma,brevipetiolatum,,Anacardiaceae
,Campnosperma,coriaceum,,Anacardiaceae
,Campnosperma,montanum,,Anacardiaceae
,Campnosperma,panamense,,Anacardiaceae
,Campnosperma,squamatum,,Anacardiaceae
,Cananga,odorata,,Annonaceae
,Canarium,euphyllum,,Burseraceae
,Canarium,hirsutum,,Burseraceae
,Canarium,indicum,,Burseraceae
,Canarium,littorale,,Burseraceae
,Canarium,luzonicum,,Burseraceae
,Canarium,schweinfurtii,,Burseraceae
,Cantleya,corniculata,,Stemonuraceae
,Carallia,brachiata,,Rhizophoraceae
,Carapa,grandiflora,,Meliaceae
,Carapa,guianensis,,Meliaceae
,Carapa,procera,,Meliaceae
,Cardwellia,sublimis,,Proteaceae
,Cariniana,domestica,,Lecythidaceae
,Cariniana,estrellensis,,Lecythidaceae
,Cariniana,legalis,,Lecythidaceae
,Cariniana,pyriformis,,Lecythidaceae
,Carpinus,betulus,,Betulaceae
,Carpinus,caroliniana,,Betulaceae
,Carya,alba,,Juglandaceae
,Carya,aquatica,,Juglandaceae
,Carya,cordiformis,,Juglandaceae
,Carya,glabra,,Juglandaceae
,Carya,illinoinensis,,Juglandaceae
,Carya,laciniosa,,Juglandaceae
,Carya,myristiciformis,,Juglandaceae
,Carya,ovata,,Juglandaceae
,Caryocar,costaricense,,Caryocaraceae
,Caryocar,glabrum,,Caryocaraceae
,Caryocar,nuciferum,,Caryocaraceae
,Caryocar,villosum,,Caryocaraceae
,Caryota,urens,,Arecaceae
,Casearia,battiscombei,,Salicaceae
,Casearia,dallachyi,,Salicaceae
,Casearia,gossypiosperma,,Salicaceae
,Casearia,praecox,,Salicaceae
,Cassia,javanica,,Leguminosae
,Cassipourea,gummiflua,,Rhizophoraceae
,Cassipourea,malosana,,Rhizophoraceae
,Castanea,crenata,,Fagaceae
,Castanea,dentata,,Fagaceae
,Castanea,sativa,,Fagaceae
,Castanopsis,acuminatissima,,Fagaceae
,Castanopsis,argentea,,Fagaceae
,Castanopsis,cuspidata,,Fagaceae
,Castanopsis,javanica,,Fagaceae
,Castanopsis,tungurrut,,Fagaceae
,Castanospermum,australe,,Leguminosae
,Casuarina,cunninghamiana,,Casuarinaceae
,Casuarina,equisetifolia,,Casuarinaceae
,Catalpa,bignonioides,,Bignoniaceae
,Catalpa,speciosa,,Bignoniaceae
,Catostemma,commune,,Malvaceae
,Catostemma,fragrans,,Malvaceae
,Cavanillesia,platanifolia,,Malvaceae
,Cecropia,peltata,,Urticaceae
,Cecropia,sciadophylla,,Urticaceae
,Cedrela,angustifolia,,Meliaceae
,Cedrela,fissilis,,Meliaceae
,Cedrela,odorata,,Meliaceae
,Cedrela,serrata,,Meliaceae
,Cedrelinga,cateniformis,,Leguminosae
,Ceiba,pentandra,,Malvaceae
,Ceiba,samauma,,Malvaceae
,Ceiba,speciosa,,Malvaceae
,Celtis,adolfi-friderici,,Cannabaceae
,Celtis,laevigata,,Cannabaceae
,Celtis,laevigata,,Cannabaceae
,Celtis,laevigata,,Cannabaceae
,Celtis,mildbraedii,,Cannabaceae
,Celtis,occidentalis,,Cannabaceae
,Celtis,philippensis,,Cannabaceae
,Celtis,rigescens,,Cannabaceae
,Celtis,zenkeri,,Cannabaceae
,Centrolobium,ochroxylon,,Leguminosae
,Centrolobium,paraense,,Leguminosae
,Centrolobium,paraense,,Leguminosae
,Centrolobium,paraense,,Leguminosae
,Cephalosphaera,usambarensis,,Myristicaceae
,Ceratopetalum,succirubrum,,Cunoniaceae
,Cerbera,odollam,,Apocynaceae
,Cercidiphyllum,japonicum,,Cercidiphyllaceae
,Ceriops,tagal,,Rhizophoraceae
,Chamaecrista,apoucouita,,Leguminosae
,Chisocheton,pentandrus,,Meliaceae
,Chlorocardium,rodiei,,Lauraceae
,Chloroxylon,swietenia,,Rutaceae
,Chrysolepis,chrysophylla,,Fagaceae
,Chrysophyllum,africanum,,Sapotaceae
,Chrysophyllum,albidum,,Sapotaceae
,Chrysophyllum,beguei,,Sapotaceae
,Chrysophyllum,boivinianum,,Sapotaceae
,Gambeya,madagascariensis,,Sapotaceae
,Chrysophyllum,giganteum,,Sapotaceae
,Chrysophyllum,gonocarpum,,Sapotaceae
,Chrysophyllum,lacourtianum,,Sapotaceae
,Chrysophyllum,perpulchrum,,Sapotaceae
,Chrysophyllum,pomiferum,,Sapotaceae
,Chrysophyllum,sanguinolentum,,Sapotaceae
,Chrysophyllum,subnudum,,Sapotaceae
,Chukrasia,tabularis,,Meliaceae
,Cinnamomum,camphora,,Lauraceae
,Cinnamomum,iners,,Lauraceae
,Cinnamomum,porrectum,,Lauraceae
,Clarisia,racemosa,,Moraceae
,Clathrotropis,brachypetala,,Leguminosae
,Clathrotropis,macrocarpa,,Leguminosae
,Cleistopholis,glauca,,Annonaceae
,Cleistopholis,patens,,Annonaceae
,Cocos,nucifera,,Arecaceae
,Coelocaryon,preussii,,Myristicaceae
,Coelostegia,griffithii,,Malvaceae
,Cojoba,arborea,,Leguminosae
,Colophospermum,mopane,,Leguminosae
,Combretocarpus,rotundatus,,Anisophylleaceae
,Combretum,imberbe,,Combretaceae
,Conocarpus,erectus,,Combretaceae
,Copaifera,langsdorffii,,Leguminosae
,Copaifera,mildbraedii,,Leguminosae
,Copaifera,multijuga,,Leguminosae
,Copaifera,officinalis,,Leguminosae
,Copaifera,religiosa,,Leguminosae
,Copaifera,salikounda,,Leguminosae
,Cordia,africana,,Boraginaceae
,Cordia,alliodora,,Boraginaceae
,Cordia,americana,,Boraginaceae
,Cordia,collococca,,Boraginaceae
,Cordia,dichotoma,,Boraginaceae
,Cordia,suaveolens,,Boraginaceae
,Cordia,dodecandra,,Boraginaceae
,Cordia,elaeagnoides,,Boraginaceae
,Cordia,fragrantissima,,Boraginaceae
,Cordia,gerascanthus,,Boraginaceae
,Cordia,glabrata,,Boraginaceae
,Cordia,goeldiana,,Boraginaceae
,Cordia,millenii,,Boraginaceae
,Cordia,platythyrsa,,Boraginaceae
,Cordia,sebestena,,Boraginaceae
,Cordia,subcordata,,Boraginaceae
,Cordia,trichotoma,,Boraginaceae
,Cordyla,africana,,Leguminosae
,Cornus,florida,,Cornaceae
,Corylus,avellana,,Betulaceae
,Corylus,colurna,,Betulaceae
,Corymbia,citriodora,,Myrtaceae
,Corymbia,maculata,,Myrtaceae
,Cotylelobium,burckii,,Dipterocarpaceae
,Cotylelobium,lanceolatum,,Dipterocarpaceae
,Cotylelobium,melanoxylon,,Dipterocarpaceae
,Coula,edulis,,Olacaceae
,Couma,macrocarpa,,Apocynaceae
,Couratari,guianensis,,Lecythidaceae
,Couratari,macrosperma,,Lecythidaceae
,Couratari,multiflora,,Lecythidaceae
,Couratari,oblongifolia,,Lecythidaceae
,Couratari,stellata,,Lecythidaceae
,Couroupita,guianensis,,Lecythidaceae
,Couroupita,nicaraguarensis,,Lecythidaceae
,Crataegus,azarolus,,Rosaceae
,Crataegus,coccinea,,Rosaceae
,Crataegus,laevigata,,Rosaceae
,Crataegus,monogyna,,Rosaceae
,Crataegus,pinnatifida,,Rosaceae
,Cratoxylum,arborescens,,Hypericaceae
,Cratoxylum,formosum,,Hypericaceae
,Cratoxylon,formosum,,Hypericaceae
,Croton,megalocarpus,,Euphorbiaceae
,Ctenolophon,englerianus,,Ctenolophonaceae
,Ctenolophon,parvifolius,,Ctenolophonaceae
,Cylicodiscus,gabunensis,,Leguminosae
,Cynometra,alexandri,,Leguminosae
,Cynometra,ananta,,Leguminosae
,Cynometra,elmeri,,Leguminosae
,Cynometra,inaequifolia,,Leguminosae
,Cynometra,malaccensis,,Leguminosae
,Cynometra,mirabilis,,Leguminosae
,Cynometra,ramiflora,,Leguminosae
,Dacryodes,buettneri,,Burseraceae
,Dacryodes,excelsa,,Burseraceae
,Dacryodes,igaganga,,Burseraceae
,Dactylocladus,stenostachys,,Penaeaceae
,Dalbergia,bariensis,,Leguminosae
,Dalbergia,baronii,,Leguminosae
,Dalbergia,brownei,,Leguminosae
,Dalbergia,cambodiana,,Leguminosae
,Dalbergia,cearensis,,Leguminosae
,Dalbergia,cochinchinensis,,Leguminosae
,Dalbergia,congestiflora,,Leguminosae
,Dalbergia,cubilquitzensis,,Leguminosae
,Dalbergia,cultrata,,Leguminosae
,Dalbergia,cuscatlanica,,Leguminosae
,Dalbergia,decipularis,,Leguminosae
,Dalbergia,ecastaphyllum,,Leguminosae
,Dalbergia,frutescens,,Leguminosae
,Dalbergia,glabra,,Leguminosae
,Dalbergia,granadillo,,Leguminosae
,Dalbergia,greveana,,Leguminosae
,Dalbergia,latifolia,,Leguminosae
,Dalbergia,louvelii,,Leguminosae
,Dalbergia,madagascariensis,,Leguminosae
,Dalbergia,maritima,,Leguminosae
,Dalbergia,melanoxylon,,Leguminosae
,Dalbergia,monticola,,Leguminosae
,Dalbergia,nigra,,Leguminosae
,Dalbergia,oliveri,,Leguminosae
,Dalbergia,pervillei,,Leguminosae
,Dalbergia,retusa,,Leguminosae
,Dalbergia,rimosa,,Leguminosae
,Dalbergia,sissoides,,Leguminosae
,Dalbergia,sissoo,,Leguminosae
,Dalbergia,spruceana,,Leguminosae
,Dalbergia,stevensonii,,Leguminosae
,Dalbergia,tucurensis,,Leguminosae
,Daniella,thurifera,,Bignoniaceae
,Daniellia,klainei,,Bignoniaceae
,Daniellia,ogea,,Leguminosae
,Daniellia,thurifera,,Leguminosae
,Dendropanax,arboreus,,Araliaceae
,Dendropanax,cuneatus,,Araliaceae
,Desmodium,oojeinense,,Leguminosae
,Detarium,macrocarpum,,Leguminosae
,Detarium,senegalense,,Leguminosae
,Dialium,cochinchinense,,Leguminosae
,Dialium,dinklagei,,Leguminosae
,Dialium,guianense,,Leguminosae
,Dialium,indum,,Leguminosae
,Dialium,kunstleri,,Leguminosae
,Dialium,patens,,Leguminosae
,Dialium,platysepalum,,Leguminosae
,Dialium,procerum,,Leguminosae
,Dicorynia,guianensis,,Leguminosae
,Dicorynia,paraensis,,Leguminosae
,Didelotia,africana,,Leguminosae
,Didelotia,brevipaniculata,,Leguminosae
,Didelotia,idae,,Leguminosae
,Didelotia,letouzeyi,,Leguminosae
,Dillenia,excelsa,,Dilleniaceae
,Dillenia,indica,,Dilleniaceae
,Dillenia,luzoniensis,,Dilleniaceae
,Dillenia,ovata,,Dilleniaceae
,Dillenia,papuana,,Dilleniaceae
,Dillenia,pentagyna,,Dilleniaceae
,Dillenia,philippinensis,,Dilleniaceae
,Dillenia,pulchella,,Dilleniaceae
,Dillenia,reticulata,,Dilleniaceae
,Dillenia,salomonensis,,Dilleniaceae
,Dillenia,schlechteri,,Dilleniaceae
,Dimocarpus,longan,,Sapindaceae
,Dimorphandra,polyandra,,Leguminosae
,Dinizia,excelsa,,Leguminosae
,Diospyros,celebica,,Ebenaceae
,Diospyros,crassiflora,,Ebenaceae
,Diospyros,discolor,,Ebenaceae
,Diospyros,ebenum,,Ebenaceae
,Diospyros,gracilipes,,Ebenaceae
,Diospyros,insularis,,Ebenaceae
,Diospyros,korthalsiana,,Ebenaceae
,Diospyros,kurzii,,Ebenaceae
,Diospyros,lotus,,Ebenaceae
,Diospyros,marmorata,,Ebenaceae
,Diospyros,melanoxylon,,Ebenaceae
,Diospyros,mespiliformis,,Ebenaceae
,Diospyros,mindanaensis,,Ebenaceae
,Diospyros,mollis,,Ebenaceae
,Diospyros,perrieri,,Ebenaceae
,Diospyros,pyrrhocarpa,,Ebenaceae
,Diospyros,toxicaria,,Ebenaceae
,Diospyros,vera,,Ebenaceae
,Diospyros,virginiana,,Ebenaceae
,Diplodiscus,paniculatus,,Malvaceae
,Diplotropis,martiusii,,Leguminosae
,Diplotropis,purpurea,,Leguminosae
,Dipterocarpus,acutangulus,,Dipterocarpaceae
,Dipterocarpus,alatus,,Dipterocarpaceae
,Dipterocarpus,basilanicus,,Dipterocarpaceae
,Dipterocarpus,baudii,,Dipterocarpaceae
,Dipterocarpus,borneensis,,Dipterocarpaceae
,Dipterocarpus,caudiferus,,Dipterocarpaceae
,Dipterocarpus,costulatus,,Dipterocarpaceae
,Dipterocarpus,grandiflorus,,Dipterocarpaceae
,Dipterocarpus,kerrii,,Dipterocarpaceae
,Dipterocarpus,lowii,,Dipterocarpaceae
,Dipterocarpus,retusus,,Dipterocarpaceae
,Dipterocarpus,tonkinensis,,Dipterocarpaceae
,Dipterocarpus,validus,,Dipterocarpaceae
,Dipterocarpus,verrucosus,,Dipterocarpaceae
,Dipteryx,odorata,,Leguminosae
,Dipteryx,oleifera,,Leguminosae
,Dipteryx,panamensis,,Leguminosae
,Distemonanthus,benthamianus,,Leguminosae
,Doryphora,sassafras,,Atherospermataceae
,Dracontomelon,costatum,,Anacardiaceae
,Dracontomelon,dao,,Anacardiaceae
,Dracontomelon,lenticulatum,,Anacardiaceae
,Drimys,winteri,,Winteraceae
,Dryobalanops,beccarii,,Dipterocarpaceae
,Dryobalanops,lanceolata,,Dipterocarpaceae
,Dryobalanops,oblongifolia,,Dipterocarpaceae
,Dryobalanops,sumatrensis,,Dipterocarpaceae
,Drypetes,gossweileri,,Putranjivaceae
,Duabanga,grandiflora,,Lythraceae
,Duabanga,moluccana,,Lythraceae
,Duguetia,confinis,,Annonaceae
,Duguetia,staudtii,,Annonaceae
,Durio,griffithii,,Malvaceae
,Durio,lowianus,,Malvaceae
,Durio,oxleyanus,,Malvaceae
,Durio,wyatt-smithii,,Malvaceae
,Durio,zibethinus,,Malvaceae
,Dyera,costulata,,Apocynaceae
,Dyera,polyphylla,,Apocynaceae
,Dypsis,decaryi,,Arecaceae
,Neodypsis,decaryi,,Arecaceae
,Dypsis,decipiens,,Arecaceae
,Chrysalidocarpus,decipiens,,Arecaceae
,Dysoxylum,alliaceum,,Meliaceae
,Dysoxylum,euphlebium,,Meliaceae
,Dysoxylum,fraserianum,,Meliaceae
,Dysoxylum,malabaricum,,Meliaceae
,Ecclinusa,guianensis,,Sapotaceae
,Ecclinusa,lanceolata,,Sapotaceae
,Ekebergia,capensis,,Meliaceae
