sc_name,genus,species,type,family
,Pentadesma,butyracea,,Clusiaceae
,Pera,glabrata,,Peraceae
,Pericopsis,elata,,Leguminosae
,Pericopsis,mooniana,,Leguminosae
,Peronema,canescens,,Lamiaceae
,Persea,lingue,,Lauraceae
,Persea,odoratissima,,Lauraceae
,Pertusadina,eurhyncha,,Rubiaceae
,Petersianthus,macrocarpus,,Lecythidaceae
,Phellodendron,amurense,,Rutaceae
,Phoebe,elongata,,Lauraceae
,Phoebe,hainesiana,,Lauraceae
,Phyllarthron,madagascariense,,Bignoniaceae
,Phyllostylon,rhamnoides,,Ulmaceae
,Piptadeniastrum,africanum,,Leguminosae
,Planchonella,euphlebia,,Sapotaceae
,Planchonia,papuana,,Lecythidaceae
,Planchonia,valida,,Lecythidaceae
,Platanus,acerifolia,,Platanaceae
,Platanus,occidentalis,,Platanaceae
,Platanus,orientalis,,Platanaceae
,Platanus,hispanica,,Platanaceae
,Plathymenia,reticulata,,Leguminosae
,Platonia,insignis,,Clusiaceae
,Platymiscium,pinnatum,,Leguminosae
,Platymiscium,trinitatis,,Leguminosae
,Platymiscium,ulei,,Leguminosae
,Platymiscium,yucatanum,,Leguminosae
,Poga,oleosa,,Anisophylleaceae
,Polyalthia,fragrans,,Annonaceae
,Polyalthia,oblongifolia,,Annonaceae
,Polyscias,ornifolia,,Araliaceae
,Populus,alba,,Salicaceae
,Populus,balsamifera,,Salicaceae
,Populus,canescens,,Salicaceae
,Populus,ciliata,,Salicaceae
,Populus,deltoides,,Salicaceae
,Populus,grandidentata,,Salicaceae
,Populus,heterophylla,,Salicaceae
,Populus,nigra,,Salicaceae
,Populus,tremula,,Salicaceae
,Populus,tremuloides,,Salicaceae
,Populus,trichocarpa,,Salicaceae
,Poulsenia,armata,,Moraceae
,Pouteria,alnifolia,,Sapotaceae
,Pouteria,altissima,,Sapotaceae
,Pouteria,izabalensis,,Sapotaceae
,Pouteria,pierrei,,Sapotaceae
,Pradosia,schomburgkiana,,Sapotaceae
,Prioria,copaifera,,Leguminosae
,Prosopis,africana,,Leguminosae
,Prosopis,juliflora,,Leguminosae
,Prosopis,nigra,,Leguminosae
,Protium,altsonii,,Burseraceae
,Protium,decandrum,,Burseraceae
,Protium,sagotianum,,Burseraceae
,Prunus,africana,,Rosaceae
,Prunus,avium,,Rosaceae
,Prunus,serotina,,Rosaceae
,Prunus,turneriana,,Rosaceae
,Pseudobombax,ellipticum,,Malvaceae
,Pseudopiptadenia,pittieri,,Leguminosae
,Pseudopiptadenia,psilostachya,,Leguminosae
,Pseudosindora,palustris,,Leguminosae
,Psidium,guajava,,Myrtaceae
,Ptaeroxylon,obliquum,,Rutaceae
,Pteleopsis,hylodendron,,Combretaceae
,Pteleopsis,myrtifolia,,Combretaceae
,Pterocarpus,acapulcensis,,Leguminosae
,Pterocarpus,angolensis,,Leguminosae
,Pterocarpus,dalbergioides,,Leguminosae
,Pterocarpus,erinaceus,,Leguminosae
,Pterocarpus,indicus,,Leguminosae
,Pterocarpus,macrocarpus,,Leguminosae
,Pterocarpus,marsupium,,Leguminosae
,Pterocarpus,officinalis,,Leguminosae
,Pterocarpus,rohrii,,Leguminosae
,Pterocarpus,santalinus,,Leguminosae
,Pterocarpus,soyauxii,,Leguminosae
,Pterocarpus,tinctorius,,Leguminosae
,Pterocymbium,beccarii,,Malvaceae
,Pterocymbium,tinctorium,,Malvaceae
,Pterogyne,nitens,,Leguminosae
,Pterospermum,acerifolium,,Malvaceae
,Pterospermum,canescens,,Malvaceae
,Pterospermum,elongatum,,Malvaceae
,Pterospermum,javanicum,,Malvaceae
,Pterygota,alata,,Malvaceae
,Pterygota,bequaertii,,Malvaceae
,Pterygota,horsfieldii,,Malvaceae
,Pterygota,macrocarpa,,Malvaceae
,Pycnanthus,angolensis,,Myristicaceae
,Pyrus,communis,,Rosaceae
,Qualea,albiflora,,Vochysiaceae
,Qualea,coerulea,,Vochysiaceae
,Qualea,dinizii,,Vochysiaceae
,Qualea,paraensis,,Vochysiaceae
,Qualea,parviflora,,Vochysiaceae
,Qualea,rosea,,Vochysiaceae
,Quercus,acuta,,Fagaceae
,Quercus,alba,,Fagaceae
,Quercus,arkansana,,Fagaceae
,Quercus,bicolor,,Fagaceae
,Quercus,cerris,,Fagaceae
,Quercus,chrysolepis,,Fagaceae
,Quercus,coccinea,,Fagaceae
,Quercus,dentata,,Fagaceae
,Quercus,falcata,,Fagaceae
,Quercus,garryana,,Fagaceae
,Quercus,kelloggii,,Fagaceae
,Quercus,lobata,,Fagaceae
,Quercus,lyrata,,Fagaceae
,Quercus,macrocarpa,,Fagaceae
,Quercus,michauxii,,Fagaceae
,Quercus,mongolica,,Fagaceae
,Quercus,mongolica,,Fagaceae
,Quercus,crispula,,Fagaceae
,Quercus,montana,,Fagaceae
,Quercus,muehlenbergii,,Fagaceae
,Quercus,myrsinifolia,,Fagaceae
,Quercus,palustris,,Fagaceae
,Quercus,petraea,,Fagaceae
,Quercus,phillyreoides,,Fagaceae
,Quercus,robur,,Fagaceae
,Quercus,rubra,,Fagaceae
,Quercus,shumardii,,Fagaceae
,Quercus,stellata,,Fagaceae
,Quercus,velutina,,Fagaceae
,Quercus,virginiana,,Fagaceae
,Rapanea,melanophloeos,,Primulaceae
,Ravenea,louvelii,,Arecaceae
,Ravenea,rivularis,,Arecaceae
,Retrophyllum,vitiense,,Podocarpaceae
,Rhamnus,cathartica,,Rhamnaceae
,Rhizophora,mangle,,Rhizophoraceae
,Rhodognaphalon,brevicuspe,,Malvaceae
,Rhus,typhina,,Anacardiaceae
,Ricinodendron,heudelotii,,Euphorbiaceae
,Robinia,pseudoacacia,,Leguminosae
,Roseodendron,donnell-smithii,,Bignoniaceae
,Roupala,cordifolia,,Proteaceae
,Roupala,montana,,Proteaceae
,Roupala,montana,,Proteaceae
,Roupala,montana,,Proteaceae
,Sacoglottis,cydonioides,,Humiriaceae
,Sacoglottis,gabonensis,,Humiriaceae
,Sacoglottis,guianensis,,Humiriaceae
,Salix,alba,,Salicaceae
,Salix,babylonica,,Salicaceae
,Salix,caprea,,Salicaceae
,Salix,cinerea,,Salicaceae
,Salix,eleagnos,,Salicaceae
,Salix,humboldtiana,,Salicaceae
,Salix,nigra,,Salicaceae
,Salix,purpurea,,Salicaceae
,Salix,triandra,,Salicaceae
,Salix,viminalis,,Salicaceae
,Salix,fragilis,,Salicaceae
,Sandoricum,koetjape,,Meliaceae
,Sandoricum,vidalii,,Meliaceae
,Santalum,album,,Santalaceae
,Santiria,laevigata,,Burseraceae
,Sapium,glandulosum,,Euphorbiaceae
,Sapium,haematospermum,,Euphorbiaceae
,Sapium,jenmannii,,Euphorbiaceae
,Sapium,laurifolium,,Euphorbiaceae
,Sapium,laurocerasus,,Euphorbiaceae
,Sapium,marmieri,,Euphorbiaceae
,Sapium,stylare,,Euphorbiaceae
,Sassafras,albidum,,Lauraceae
,Satranala,decussilvae,,Arecaceae
,Scaphium,linearicarpum,,Malvaceae
,Scaphium,longiflorum,,Malvaceae
,Scaphium,longipetiolatum,,Malvaceae
,Scaphium,macropodum,,Malvaceae
,Scaphium,scaphigerum,,Malvaceae
,Schefflera,decaphylla,,Araliaceae
,Schefflera,morototoni,,Araliaceae
,Schima,crenata,,Theaceae
,Schima,noronhae,,Theaceae
,Schima,wallichii,,Theaceae
,Schinopsis,balansae,,Anacardiaceae
,Schinopsis,lorentzii,,Anacardiaceae
,Schinopsis,quebracho-colorado,,Anacardiaceae
,Schinus,molle,,Anacardiaceae
,Schinziophyton,rautanenii,,Euphorbiaceae
,Schizolobium,amazonicum,,Leguminosae
,Schizolobium,parahyba,,Leguminosae
,Sclerocroton,integerrimus,,Euphorbiaceae
,Scleronema,micranthum,,Malvaceae
,Scorodocarpus,borneensis,,Olacaceae
,Scottellia,coriacea,,Achariaceae
,Scottellia,kamerunensis,,Achariaceae
,Scyphocephalium,mannii,,Myristicaceae
,Scytopetalum,tieghemii,,Lecythidaceae
,Senna,siamea,,Leguminosae
,Serianthes,myriadenia,,Leguminosae
,Sextonia,rubra,,Lauraceae
,Shirakiopsis,elliptica,,Euphorbiaceae
,Shirakiopsis,indica,,Euphorbiaceae
,Shorea,acuminata,,Dipterocarpaceae
,Shorea,acuminatissima,,Dipterocarpaceae
,Shorea,albida,,Dipterocarpaceae
,Shorea,assamica,,Dipterocarpaceae
,Shorea,atrinervosa,,Dipterocarpaceae
,Shorea,balangeran,,Dipterocarpaceae
,Shorea,balanocarpoides,,Dipterocarpaceae
,Shorea,bracteolata,,Dipterocarpaceae
,Shorea,brunnescens,,Dipterocarpaceae
,Shorea,collina,,Dipterocarpaceae
,Shorea,contorta,,Dipterocarpaceae
,Shorea,crassa,,Dipterocarpaceae
,Shorea,curtisii,,Dipterocarpaceae
,Shorea,dasyphylla,,Dipterocarpaceae
,Shorea,dealbata,,Dipterocarpaceae
,Shorea,exelliptica,,Dipterocarpaceae
,Shorea,faguetiana,,Dipterocarpaceae
,Shorea,foxworthyi,,Dipterocarpaceae
,Shorea,gibbosa,,Dipterocarpaceae
,Shorea,glauca,,Dipterocarpaceae
,Shorea,guiso,,Dipterocarpaceae
,Shorea,havilandii,,Dipterocarpaceae
,Shorea,hemsleyana,,Dipterocarpaceae
,Shorea,hopeifolia,,Dipterocarpaceae
,Shorea,hypochra,,Dipterocarpaceae
,Shorea,javanica,,Dipterocarpaceae
,Shorea,johorensis,,Dipterocarpaceae
,Shorea,kalunti,,Dipterocarpaceae
,Shorea,kunstleri,,Dipterocarpaceae
,Shorea,laevifolia,,Dipterocarpaceae
,Shorea,laevis,,Dipterocarpaceae
,Shorea,lamellata,,Dipterocarpaceae
,Shorea,lepidota,,Dipterocarpaceae
,Shorea,leprosula,,Dipterocarpaceae
,Shorea,leptoclados,,Dipterocarpaceae
,Shorea,leptoderma,,Dipterocarpaceae
,Shorea,longipetala,,Dipterocarpaceae
,Shorea,macrantha,,Dipterocarpaceae
,Shorea,macroptera,,Dipterocarpaceae
,Shorea,materialis,,Dipterocarpaceae
,Shorea,maxwelliana,,Dipterocarpaceae
,Shorea,multiflora,,Dipterocarpaceae
,Shorea,negrosensis,,Dipterocarpaceae
,Shorea,ochrophloia,,Dipterocarpaceae
,Shorea,ovaIis,,Dipterocarpaceae
,Shorea,ovata,,Dipterocarpaceae
,Shorea,parvifolia,,Dipterocarpaceae
,Shorea,pauciflora,,Dipterocarpaceae
,Shorea,plagata,,Dipterocarpaceae
,Shorea,platyclados,,Dipterocarpaceae
,Shorea,quadrinervis,,Dipterocarpaceae
,Shorea,resina-nigra,,Dipterocarpaceae
,Shorea,roxburghii,,Dipterocarpaceae
,Shorea,rugosa,,Dipterocarpaceae
,Shorea,seminis,,Dipterocarpaceae
,Shorea,singkawang,,Dipterocarpaceae
,Shorea,smithiana,,Dipterocarpaceae
,Shorea,stellata,,Dipterocarpaceae
,Shorea,submontana,,Dipterocarpaceae
,Shorea,sumatrana,,Dipterocarpaceae
,Shorea,superba,,Dipterocarpaceae
,Sideroxylon,obtusifolium,,Sapotaceae
,Simarouba,amara,,Simaroubaceae
,Simira,salvadorensis,,Rubiaceae
,Sindora,bruggemanii,,Leguminosae
,Sindora,coriacea,,Leguminosae
,Sindora,javanica,,Leguminosae
,Sindora,leiocarpa,,Leguminosae
,Sindora,siamensis,,Leguminosae
,Sindora,supa,,Leguminosae
,Sindora,velutina,,Leguminosae
,Sindora,wallichii,,Leguminosae
,Sinopodophyllum,hexandrum,,Berberidaceae
,Siphonodon,australis,,Celastraceae
,Sorbus,aria,,Rosaceae
,Sorbus,aucuparia,,Rosaceae
,Sorbus,intermedia,,Rosaceae
,Sorbus,torminalis,,Rosaceae
,Spathodea,campanulata,,Bignoniaceae
,Spirostachys,africana,,Euphorbiaceae
,Spondias,mombin,,Anacardiaceae
,Staudtia,kamerunensis,,Myristicaceae
,Staudtia,kamerunensis,,Myristicaceae
,Staudtia,kamerunensis,,Myristicaceae
,Sterculia,apetala,,Malvaceae
,Sterculia,ceramica,,Malvaceae
,Sterculia,conwentzii,,Malvaceae
,Sterculia,oblonga,,Malvaceae
,Sterculia,pruriens,,Malvaceae
,Sterculia,rhinopetala,,Malvaceae
,Sterculia,rugosa,,Malvaceae
,Sterculia,vitiensis,,Malvaceae
,Strombosia,glaucescens,,Olacaceae
,Strombosia,pustulata,,Olacaceae
,Swartzia,benthamiana,,Leguminosae
,Swartzia,cubensis,,Leguminosae
,Swartzia,leiocalycina,,Leguminosae
,Swartzia,panacoco,,Leguminosae
,Sweetia,fruticosa,,Leguminosae
,Swietenia,humilis,,Meliaceae
,Swietenia,macrophylla,,Meliaceae
,Swietenia,mahagoni,,Meliaceae
,Swintonia,floribunda,,Anacardiaceae
,Swintonia,schwenckii,,Anacardiaceae
,Swintonia,spicifera,,Anacardiaceae
,Sympetalandra,densiflora,,Leguminosae
,Symphonia,globulifera,,Clusiaceae
,Symplocos,martinicensis,,Symplocaceae
,Syncarpia,glomulifera,,Myrtaceae
,Syringa,vulgaris,,Oleaceae
,Syzygium,buettnerianum,,Myrtaceae
,Syzygium,cumini,,Myrtaceae
,Syzygium,dyerianum,,Myrtaceae
,Syzygium,eugenioides,,Myrtaceae
,Syzygium,kuranda,,Myrtaceae
,Syzygium,suborbiculare,,Myrtaceae
,Tabebuia,insignis,,Bignoniaceae
,Tabebuia,pallida,,Bignoniaceae
,Tabebuia,rosea,,Bignoniaceae
,Tachigali,myrmecophila,,Leguminosae
,Tachigali,paniculata,,Leguminosae
,Tamarindus,indica,,Leguminosae
,Tambourissa,thouvenotii,,Monimiaceae
,Tapirira,guianensis,,Anacardiaceae
,Tarrietia,densiflora,,Malvaceae
,Tarrietia,sylvatica,,Malvaceae
,Tarrietia,utilis,,Malvaceae
,Tectona,grandis,,Lamiaceae
,Terminalia,alata,,Combretaceae
,Terminalia,amazonia,,Combretaceae
,Terminalia,arjuna,,Combretaceae
,Terminalia,bellirica,,Combretaceae
,Terminalia,bialata,,Combretaceae
,Terminalia,brassii,,Combretaceae
,Terminalia,calamansanay,,Combretaceae
,Terminalia,catappa,,Combretaceae
,Terminalia,celebica,,Combretaceae
,Terminalia,chebula,,Combretaceae
,Terminalia,complanata,,Combretaceae
,Terminalia,guyanensis,,Combretaceae
,Terminalia,ivorensis,,Combretaceae
,Terminalia,macroptera,,Combretaceae
,Terminalia,microcarpa,,Combretaceae
,Terminalia,nitens,,Combretaceae
,Terminalia,oblonga,,Combretaceae
,Terminalia,paniculata,,Combretaceae
,Terminalia,procera,,Combretaceae
,Terminalia,solomonensis,,Combretaceae
,Terminalia,superba,,Combretaceae
,Terminalia,tomentosa,,Combretaceae
,Tessmannia,africana,,Leguminosae
,Testulea,gabonensis,,Ochnaceae
,Tetraberlinia,bifoliolata,,Leguminosae
,Tetraberlinia,tubmaniana,,Leguminosae
,Tetragastris,altissima,,Burseraceae
,Tetragastris,panamensis,,Burseraceae
,Tetrameles,nudiflora,,Tetramelaceae 
,Tetramerista,glabra,,Tetrameristaceae
,Tetrapleura,tetraptera,,Leguminosae
,Thespesia,populnea,,Malvaceae
,Tieghemella,africana,,Sapotaceae
,Tieghemella,heckelii,,Sapotaceae
,Tilia,americana,,Malvaceae
,Tilia,cordata,,Malvaceae
,Tilia,glabra,,Malvaceae
,Tilia,platyphyllos,,Malvaceae
,Tilia,europaea,,Malvaceae
,Tipuana,tipu,,Leguminosae
,Toona,calantas,,Meliaceae
,Toona,ciliata,,Meliaceae
,Toona,sureni,,Meliaceae
,Trema,orientalis,,Cannabaceae
,Triadica,cochinchinensis,,Euphorbiaceae
,Triplaris,weigeltiana,,Polygonaceae
,Triplochiton,scleroxylon,,Malvaceae
,Tristaniopsis,decorticata,,Myrtaceae
,Trochodendron,aralioides,,Trochodendraceae
,Turpinia,ovalifolia,,Staphyleaceae
,Turraeanthus,africana,,Meliaceae
,Uapaca,guineensis,,Phyllanthaceae
,Uapaca,heudelotii,,Phyllanthaceae
,Ulmus,alata,,Ulmaceae
,Ulmus,americana,,Ulmaceae
,Ulmus,campestris,,Ulmaceae
,Ulmus,crassifolia,,Ulmaceae
,Ulmus,glabra,,Ulmaceae
,Ulmus,hollandica,,Ulmaceae
,Ulmus,laevis,,Ulmaceae
,Ulmus,minor,,Ulmaceae
,Ulmus,pumila,,Ulmaceae
,Ulmus,rubra,,Ulmaceae
,Ulmus,thomasii,,Ulmaceae
,Umbellularia,californica,,Lauraceae
,Upuna,borneensis,,Dipterocarpaceae
,Vatairea,guianensis,,Leguminosae
,Vatica,rassak,,Dipterocarpaceae
,Vatica,scaphula,,Dipterocarpaceae
,Vatica,tonkinensis,,Dipterocarpaceae
,Virola,albidiflora,,Myristicaceae
,Virola,carinata,,Myristicaceae
,Virola,elongata,,Myristicaceae
,Virola,flexuosa,,Myristicaceae
,Virola,gardneri,,Myristicaceae
,Virola,koschnyi,,Myristicaceae
,Virola,michelii,,Myristicaceae
,Virola,multicostata,,Myristicaceae
,Virola,pavonis,,Myristicaceae
,Virola,sebifera,,Myristicaceae
,Virola,surinamensis,,Myristicaceae
,Vitex,cofassus,,Lamiaceae
,Vitex,doniana,,Lamiaceae
,Vitex,gaumeri,,Lamiaceae
,Vitex,glabrata,,Lamiaceae
,Vitex,micrantha,,Lamiaceae
,Vitex,parviflora,,Lamiaceae
,Vitex,phaeotricha,,Lamiaceae
,Vitex,pinnata,,Lamiaceae
,Vitex,quinata,,Lamiaceae
,Vitex,triflora,,Lamiaceae
,Vitex,turczaninowii,,Lamiaceae
,Vitex,vestita,,Lamiaceae
,Vochysia,citrifolia,,Vochysiaceae
,Vochysia,densiflora,,Vochysiaceae
,Vochysia,divergens,,Vochysiaceae
,Vochysia,diversa,,Vochysiaceae
,Vochysia,duquei,,Vochysiaceae
,Vochysia,ferruginea,,Vochysiaceae
,Vochysia,guatemalensis,,Vochysiaceae
,Vochysia,guianensis,,Vochysiaceae
,Vochysia,lanceolata,,Vochysiaceae
,Vochysia,leguiana,,Vochysiaceae
,Vochysia,lehmannii,,Vochysiaceae
,Vochysia,maxima,,Vochysiaceae
,Vochysia,obidensis,,Vochysiaceae
,Vochysia,obscura,,Vochysiaceae
,Vochysia,schomburgkii,,Vochysiaceae
,Vochysia,tetraphylla,,Vochysiaceae
,Vochysia,tomentosa,,Vochysiaceae
,Vouacapoua,americana,,Leguminosae
,Vouacapoua,macropetala,,Leguminosae
,Wallaceodendron,celebicum,,Leguminosae
,Warburgia,ugandensis,,Canellaceae
,Weinmannia,trichosperma,,Cunoniaceae
,Wrightia,arborea,,Apocynaceae
,Wrightia,pubescens,,Apocynaceae
,Xanthophyllum,excelsum,,Polygalaceae
,Xanthophyllum,papuanum,,Polygalaceae
,Xylia,xylocarpa,,Leguminosae
,Xylocarpus,granatum,,Meliaceae
,Xylocarpus,moluccensis,,Meliaceae
,Zanthoxylum,caribaeum,,Rutaceae
,Zanthoxylum,flavum,,Rutaceae
,Zanthoxylum,gilletii,,Rutaceae
,Zanthoxylum,heitzii,,Rutaceae
,Zanthoxylum,rhetsa,,Rutaceae
,Zanthoxylum,riedelianum,,Rutaceae
,Zelkova,serrata,,Ulmaceae
,Zollernia,paraensis,,Leguminosae
,Zygia,racemosa,,Leguminosae
,Agathis,alba,,Araucariaceae
,Agathis,australis,,Araucariaceae
,Agathis,borneensis,,Araucariaceae
,Agathis,dammara,,Araucariaceae
,Agathis,macrophylla,,Araucariaceae
,Agathis,moorei,,Araucariaceae
,Agathis,philippinensis,,Araucariaceae
,Agathis,robusta,,Araucariaceae
,Araucaria,angustifolia,,Araucariaceae
,Araucaria,araucana,,Araucariaceae
,Araucaria,bidwillii,,Araucariaceae
,Araucaria,columnaris,,Araucariaceae
,Araucaria,cunninghamii,,Araucariaceae
,Araucaria,hunsteinii,,Araucariaceae
,Callitris,columellaris,,Cupressaceae
,Callitris,endlicheri,,Cupressaceae
,Calocedrus,decurrens,,Cupressaceae
,Chamaecyparis,lawsoniana,,Cupressaceae
,Chamaecyparis,thyoides,,Cupressaceae
,Cryptomeria,japonica,,Cupressaceae
,Cunninghamia,lanceolata,,Cupressaceae
,Cupressus,lusitanica,,Cupressaceae
,Cupressus,macnabiana,,Cupressaceae
,Cupressus,macrocarpa,,Cupressaceae
,Cupressus,nootkatensis,,Cupressaceae
,Cupressus,sempervirens,,Cupressaceae
,Cupressus,torulosa,,Cupressaceae
,Fitzroya,cupressoides,,Cupressaceae
,Juniperus,deppeana,,Cupressaceae
,Juniperus,occidentalis,,Cupressaceae
,Juniperus,oxycedrus,,Cupressaceae
,Juniperus,procera,,Cupressaceae
,Juniperus,virginiana,,Cupressaceae
,Pilgerodendron,uviferum,,Cupressaceae
,Platycladus,orientalis,,Cupressaceae
,Sequoia,sempervirens,,Cupressaceae
,Sequoiadendron,gigantum,,Cupressaceae
,Taxodium,distichum,,Cupressaceae
,Tetraclinis,articulata,,Cupressaceae
,Thuja,occidentalis,,Cupressaceae
,Thuja,plicata,,Cupressaceae
,Widdringtonia,whytei,,Cupressaceae
,Abies,alba,,Pinaceae
,Abies,amabilis,,Pinaceae
,Abies,balsamea,,Pinaceae
,Abies,bracteata,,Pinaceae
,Abies,concolor,,Pinaceae
,Abies,grandis,,Pinaceae
,Abies,guatemalensis,,Pinaceae
,Abies,lasiocarpa,,Pinaceae
,Abies,magnifica,,Pinaceae
,Abies,procera,,Pinaceae
,Abies,sibirica,,Pinaceae
,Abies,spectabilis,,Pinaceae
,Cedrus,atlantica,,Pinaceae
,Cedrus,deodara,,Pinaceae
,Cedrus,libani,,Pinaceae
,Larix,decidua,,Pinaceae
,Larix,gmelinii,,Pinaceae
,Larix,kaempferi,,Pinaceae
,Larix,laricina,,Pinaceae
,Larix,occidentalis,,Pinaceae
,Larix,sibirica,,Pinaceae
,Picea,abies,,Pinaceae
,Picea,engelmannii,,Pinaceae
,Picea,glauca,,Pinaceae
,Picea,jezoensis,,Pinaceae
,Picea,mariana,,Pinaceae
,Picea,omorika,,Pinaceae
,Picea,rubens,,Pinaceae
,Picea,sitchensis,,Pinaceae
,Pinus,ayacahuite,,Pinaceae
,Pinus,banksiana,,Pinaceae
,Pinus,caribaea,,Pinaceae
,Pinus,clausa,,Pinaceae
,Pinus,contorta,,Pinaceae
,Pinus,devoniana,,Pinaceae
,Pinus,echinata,,Pinaceae
,Pinus,edulis,,Pinaceae
,Pinus,elliottii,,Pinaceae
,Pinus,englemannii,,Pinaceae
,Pinus,flexilis,,Pinaceae
,Pinus,glabra,,Pinaceae
,Pinus,heldreichii,,Pinaceae
,Pinus,jeffreyi,,Pinaceae
,Pinus,kesiya,,Pinaceae
,Pinus,kesiya,,Pinaceae
,Pinus,kesiya,,Pinaceae
,Pinus,koraiensis,,Pinaceae
,Pinus,lambertiana,,Pinaceae
,Pinus,merkusii,,Pinaceae
,Pinus,montezumae,,Pinaceae
,Pinus,monticola,,Pinaceae
,Pinus,mugo,,Pinaceae
,Pinus,nigra,,Pinaceae
,Pinus,oocarpa,,Pinaceae
,Pinus,palustris,,Pinaceae
,Pinus,patula,,Pinaceae
,Pinus,pinaster,,Pinaceae
,Pinus,ponderosa,,Pinaceae
,Pinus,pringlei,,Pinaceae
,Pinus,pseudostrobus,,Pinaceae
,Pinus,pungens,,Pinaceae
,Pinus,radiata,,Pinaceae
,Pinus,resinosa,,Pinaceae
,Pinus,rigida,,Pinaceae
,Pinus,serotina,,Pinaceae
,Pinus,strobus,,Pinaceae
,Pinus,sylvestris,,Pinaceae
,Pinus,taeda,,Pinaceae
,Pinus,taiwanensis,,Pinaceae
,Pinus,virginiana,,Pinaceae
,Pinus,wallichiana,,Pinaceae
,Pseudotsuga,menziesii,,Pinaceae
,Tsuga,canadensis,,Pinaceae
,Tsuga,heterophylla,,Pinaceae
,Tsuga,mertensiana,,Pinaceae
,Afrocarpus,falcatus,,Podocarpaceae
,Afrocarpus,gracilior,,Podocarpaceae
,Dacrycarpus,dacrydiodes,,Podocarpaceae
,Dacrycarpus,imbricatus,,Podocarpaceae
,Dacrydium,beccarii,,Podocarpaceae
,Dacrydium,cupressinum,,Podocarpaceae
,Dacrydium,elatum,,Podocarpaceae
,Dacrydium,nidulum,,Podocarpaceae
,Lagarostrobos,franklinii,,Podocarpaceae
,Nageia,wallichiana,,Podocarpaceae
,Phyllocladus,aspleniifolius,,Podocarpaceae
,Podocarpus,guatemalensis,,Podocarpaceae
,Podocarpus,neriifolius,,Podocarpaceae
,Podocarpus,rumphii,,Podocarpaceae
,Prumnopitys,ferruginea,,Podocarpaceae
,Taxus,baccata,,Taxaceae
,Taxus,brevifolia,,Taxaceae
,Taxus,cuspidata,,Taxaceae
,Taxus,fuana,,Taxaceae
,Taxus,sumatrana,,Taxaceae
,Taxus,wallichiana,,Taxaceae
,Taxus,wallichiana,,Taxaceae
,Taxus,wallichiana,,Taxaceae
