genus,species,common_names,regions
Diospyros,perrieri,ebène d'afrique (ebène madagascar),BEN;CMR;CAF;COG;GNQ;GAB;NGA;DEU;GBR
Diospyros,rumphii,ebène veinée d’asie,
Diospyros,spp.,ebène d'afrique (ebène madagascar),BEN;CMR;CAF;COG;GNQ;GAB;NGA;DEU;GBR
Diosyros,vera,ebène noire d’asie ,
Diplotropis,martiusii,sucupira,BRA;COL;GUF;GUY;PER;SUR;VEN
Diplotropis,purpurea,sucupira,BRA;COL;GUF;GUY;PER;SUR;VEN
Dipterocarpus,acutangulus,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,alatus,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,appendiculatus,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,baudii,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,cornutus,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,costulatus,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,kerrii,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,pilosus,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,spp.,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipterocarpus,verrucosus,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Dipteryx,spp.,cumaru ,BOL;BRA;COL;GUY;GUF;HND;PER;SUR;VEN
Diptrocarpus,gracilis,keruing,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Distemonanthus,benthamianus,movingui,BEN;CMR;CIV;GNQ;GAB;GHA;NGA;GBR
Dracontomelon,dao,paldao,MYS;PHL
Dracontomelon,edule,paldao,MYS;PHL
Dracontomelon,sylvestre,paldao,MYS;PHL
Dryobalanops,aromatica,kapur,BRN;IDN;MYS;FRA;GBR
Dryobalanops,beccarii,kapur,BRN;IDN;MYS;FRA;GBR
Dryobalanops,fusca,kapur,BRN;IDN;MYS;FRA;GBR
Dryobalanops,lanceolata,kapur,BRN;IDN;MYS;FRA;GBR
Dryobalanops,oblongifolia,kapur,BRN;IDN;MYS;FRA;GBR
Dryobalanops,rappa,kapur,BRN;IDN;MYS;FRA;GBR
Dryobalanops,spp.,kapur,BRN;IDN;MYS;FRA;GBR
Dryobalanops,sumatrensis,kapur,BRN;IDN;MYS;FRA;GBR
Drypetes,gossweileri,yungu,
Duabanga,grandiflora,duabanga,IND;IDN;MYS;MMR;PNG;PHL;THA;VNM
Duboscia,viridiflora,akak,
Dumoria,africana,douka (makoré),CIV;GHA;GNQ;GAB
Durio,spp.,durian,IDN;MYS;FRA;GBR
Dyera,costulata,jelutong,IDN;MYS;SGP
Dyera,lowii,jelutong,IDN;MYS;SGP
Dyera,polyphylla,jelutong,IDN;MYS;SGP
Enantia,chlorantha,moambé jaune,GBR
Enantia,spp.,moambé jaune,GBR
Endospermum,spp.,sesendok,FJI;IDN;MYS;PHL;PNG
Entandrophragma,angolense,tiama,AGO;COG;CIV;GNQ;GAB;GHA;NGA;UGA;COD;DEU;GBR
Entandrophragma,candollei,kosipo,AGO;CMR;CIV;GHA;NGA;COD;DEU;GBR
Entandrophragma,congoense,tiama,AGO;COG;CIV;GNQ;GAB;GHA;NGA;UGA;COD;DEU;GBR
Entandrophragma,cylindricum,sapelli,AGO;CMR;CAF;COG;CIV;GHA;NGA;UGA;COD;DEU;GBR
Entandrophragma,ekebergioides,mutaco,
Entandrophragma,spicatum,mutaco,
Entandrophragma,utile,sipo,AGO;CMR;CIV;GNQ;GAB;GHA;NGA;UGA;COD;DEU;GBR
Enterolobium,contortisiliquum,timbo,
Enterolobium,schomburgkii,batibatra,BRA;GUF;SUR
Eperua,spp.,walaba,BRA;GUF;GUY;SUR;VEN
Eribroma,oblongum,eyong,CMR;CAF;CIV;GNQ;GAB;GHA;NGA;GBR
Erisma,spp.,cambara (jaboty),BRA;GUF;PER;SUR;VEN;DEU
Erisma,uncinatum,cambara (jaboty),BRA;GUF;PER;SUR;VEN;DEU
Erythrophleum,guineense,tali,CMR;COG;CIV;COD;GNQ;GAB;GHA;GNB;MOZ;NGA;SEN;SLE;TZA;ZMB;GBR
Erythrophleum,ivorense,tali,CMR;COG;CIV;COD;GNQ;GAB;GHA;GNB;MOZ;NGA;SEN;SLE;TZA;ZMB;GBR
Erythrophleum,spp.,tali,CMR;COG;CIV;COD;GNQ;GAB;GHA;GNB;MOZ;NGA;SEN;SLE;TZA;ZMB;GBR
Erythrophleum,suaveolens,tali,CMR;COG;CIV;COD;GNQ;GAB;GHA;GNB;MOZ;NGA;SEN;SLE;TZA;ZMB;GBR
Erythroxylum,mannii,landa,CMR;COG;CIV;GAB;SLE
Eschweilera,amara,mata-mata,BRA;GUF;GUY;SUR
Eschweilera,grandiflora,sapucaia,
Eschweilera,spp.,mata-mata,BRA;GUF;GUY;SUR
Eugenia,spp.,kelat,IND;IDN;MYS;MMR;PNG;PHL;THA;VNM
Eusideroxylon,melagangai,malagangai,
Eusideroxylon,zwageri,billian ,IDN;PHL
Euxylophora,paraensis,pau amarelo,
Fagara,heitzii,olon,CMR;COG;COD;GNQ;GAB
Fagara,inaequalis,olonvogo,
Fagara,macrophylla,olonvogo,
Fagara,tessmannii,olonvogo,
Fagaropsis,angolensis,mafu,TZA;KEN
Fagraea,fragrans,tembusu,KHM;FJI;MYS;MMR;PHL
Fillaeopsis,discophora,nieuk,
Funtumia,africana,mutondo,
Funtumia,elastica,mutondo,
Funtumia,latifolia,mutondo,
Gambeya,africana,longhi,CMR;CAF;COG;CIV;GAB;GHA;NGA
Gambeya,lacourtiana,longhi,CMR;CAF;COG;CIV;GAB;GHA;NGA
Gambeya,spp.,longhi,CMR;CAF;COG;CIV;GAB;GHA;NGA
Gambeya,subnuda,longhi,CMR;CAF;COG;CIV;GAB;GHA;NGA
Gambeyobotrys,gigantea,aniégré (aningré),AGO;CAF;COG;CIV;ETH;KEN;NGA;UGA;COD;DEU;ITA;GBR
Ganua,motleyana,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Gilbertiodendron,dewevrei,limbali,CMR;CAF;COG;CIV;COD;GAB;GHA;LBR
Gilbertiodendron,preussii,limbali,CMR;CAF;COG;CIV;COD;GAB;GHA;LBR
Gilbertiodendron,spp.,limbali,CMR;CAF;COG;CIV;COD;GAB;GHA;LBR
Gluta,spp.,rengas,MYS;MMR;IDN;THA
Glycydendron,amazonicum,mirindiba-doce,BRA
Gmelina,arborea,yemane,BGD;IND;MMR;NPL;THA;FRA;DEU;ESP;GBR
Gmelina,vitiensis,rosawa,
Gonystylus,bancanus,ramin,IDN;MYS;PHL;SLB;CHE
Gonystylus,macrophyllus,ramin,IDN;MYS;PHL;SLB;CHE
Gonystylus,philippinensis,ramin,IDN;MYS;PHL;SLB;CHE
Gonystylus,reticulatus,ramin,IDN;MYS;PHL;SLB;CHE
Gossweilerodendron,balsamiferum,tola(oduma),AGO;CMR;COG;GAB;NGA;COD;DEU;GBR
Gossweilerodendron,joveri,tola(oduma),AGO;CMR;COG;GAB;NGA;COD;DEU;GBR
Goupia,glabra,cupiuba,BRA;COL;GUF;GUY;PER;SUR;VEN;GBR
Guaiacum,spp.,gaiac,MEX;VEN;FRA;DEU;NLD;ESP;GBR
Guarea,cedrata,bossé clair,CIV;GHA;NGA;COD;DEU;GBR
Guarea,guara,jito,
Guarea,guidonia,jito,
Guarea,laurentii,bossé clair,CIV;GHA;NGA;COD;DEU;GBR
Guarea,thompsonii,bossé foncé,CIV;KEN;NGA;COD;DEU;GBR
Guarea,trichilioides,jito,
Guibourtia,arnoldiana,mussibi (mutenyé),ZWE;GBR
Guibourtia,coleosperma,mussibi (mutenyé),ZWE;GBR
Guibourtia,demeusei,bubinga,CMR;GAB;GBR
Guibourtia,ehie,ovengkol,CIV;GNQ;GAB;GHA;USA
Guibourtia,pellegriniana,bubinga,CMR;GAB;GBR
Guibourtia,spp.,bubinga,CMR;GAB;GBR
Guibourtia,tessmannii,bubinga,CMR;GAB;GBR
Haldina,cordifolia,haldu,KHM;IND;IDN;LAO;MYS;MMR;PHL;LKA;THA;VNM
Hallea,ciliata,abura,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;UGA;COD;ZMB;FRA
Hallea,rubrostipulata,abura,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;UGA;COD;ZMB;FRA
Hallea,stipulosa,abura,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;UGA;COD;ZMB;FRA
Handroanthus,capitatus,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Handroanthus,heptaphyllus,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Handroanthus,impetiginosus,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Handroanthus,serratifolius,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Haplormosia,monophylla,idewa,LBR
Heritiera,albiflora,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Heritiera,borneensis,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Heritiera,densiflora,niangon,CIV;GAB;GHA;LBR;SLE
Heritiera,javanica,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Heritiera,kuenstleri,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Heritiera,simplicifolia,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Heritiera,spp.,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Heritiera,sumatrana,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Heritiera,utilis,niangon,CIV;GAB;GHA;LBR;SLE
Hevea,brasiliensis,hevea,BRA;GUY;MYS;PER;THA;VEN;GBR;USA
Hieronyma,spp.,pilon,BLZ;BRA;COL;ECU;HND;NIC;VEN
Holoptelea,grandis,kékélé,BEN;CMR;CAF;COG;CIV;COD;GHA;NGA;UGA
Homalium,spp.,malas,IDN;MYS;PHL;MMR;LAO
Hopea,apiculata,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,griffithii,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,lowii,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,mengarawan,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,nervosa,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,odorata,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,papuana,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,sangal,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,spp.,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Hopea,sulcata,merawan,KHM;IDN;MYS;MMR;PNG;PHL;THA;VNM
Humiria,balsamifera,umiri,BRA;COL;ECU;GUF;GUY;PER;SUR;VEN
Humiria,floribunda,umiri,BRA;COL;ECU;GUF;GUY;PER;SUR;VEN
Hura,crepitans,assacù,BOL;BRA;COL;ECU;GUY;GUF;PER;SUR;VEN;USA
Hymenaea,courbaril,jatoba,BRA;GUF;SUR;GBR
Hymenolobium,spp.,angelim,BRA;GUF;SUR
Inga,spp.,inga,ARG;BRA;GUF;GUY;HND;PER;SUR
Intsia,bakeri,merbau,FJI;IDN;MDG;MYS;NCL;PNG;PHL;THA;VNM;AUS;CHN;GBR
Intsia,bijuga,merbau,FJI;IDN;MDG;MYS;NCL;PNG;PHL;THA;VNM;AUS;CHN;GBR
Intsia,palembanica,merbau;merbau,FJI;IDN;MDG;MYS;NCL;PNG;PHL;THA;VNM;AUS;CHN;GBR;FJI;IDN;MDG;MYS;NCL;PNG;PHL;THA;VNM;AUS;CHN;GBR
Intsia,retusa,merbau,FJI;IDN;MDG;MYS;NCL;PNG;PHL;THA;VNM;AUS;CHN;GBR
Irvingia,malayana,kabok,MYS;THA;GBR
Jacaranda,copaia,parapara,BRA;COL;GUF;PAN;SUR;VEN
Julbernardia,pellegriniana,awoura,CMR;GAB;FRA;DEU
Julbernardia,seretii,alumbi,
Khaya,anthotheca,,AGO;CMR;COG;CIV;GHA;UGA;FRA;DEU
Khaya,grandifoliola,,CIV;NGA;UGA;FRA;GBR
Khaya,ivorensis,acajou d’afrique,AGO;CMR;CIV;GNQ;GAB;GHA;NGA;FRA;DEU;GBR
Khaya,klainei,acajou d’afrique,AGO;CMR;CIV;GNQ;GAB;GHA;NGA;FRA;DEU;GBR
Khaya,spp.,acajou d’afrique,AGO;CMR;CIV;GNQ;GAB;GHA;NGA;FRA;DEU;GBR
Klainedoxa,buesgenii,eveuss,CMR;CAF;COG;CIV;COD;GNQ;GAB;GHA;NGA
Klainedoxa,gabonensis,eveuss,CMR;CAF;COG;CIV;COD;GNQ;GAB;GHA;NGA
Kokoona,spp.,mata ulat,
Koompassia,excelsa,tualang,
Koompassia,malaccensis,kempas,IDN;MYS;PNG;THA
Lannea,welwitschii,kumbi ,CIV;GHA;NGA
Lebrunia,bushaie,busehi,
Lecythis,grandiflora,sapucaia,
Lecythis,pisonis,sapucaia,
Letestua,durissima,congotali,COG;GAB
Licania,spp.,grigri,BRA;COL;CRI;GUY;MEX;PER;VEN
Lithocarpus,spp.,mempening,
Litsea,spp.,medang,AUS;MYS;MMR;PHL;VNM;IDN;LAO;MMR
Lonchocarpus,lanceolatus,machiche,
Lophira,alata,azobé,CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;DEU;GBR
Lophira,procera,azobé,CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;DEU;GBR
Lovoa,brownii,dibétou,CMR;CIV;GNQ;GAB;GHA;KEN;NGA;SLE;COD;UGA;FRA;GBR;USA
Lovoa,klaineana,dibétou,CMR;CIV;GNQ;GAB;GHA;KEN;NGA;SLE;COD;UGA;FRA;GBR;USA
Lovoa,spp.,dibétou,CMR;CIV;GNQ;GAB;GHA;KEN;NGA;SLE;COD;UGA;FRA;GBR;USA
Lovoa,swynnertonii,dibétou,CMR;CIV;GNQ;GAB;GHA;KEN;NGA;SLE;COD;UGA;FRA;GBR;USA
Lovoa,trichilioides,dibétou,CMR;CIV;GNQ;GAB;GHA;KEN;NGA;SLE;COD;UGA;FRA;GBR;USA
Loxopterygium,sagotii,slangehout,SUR
Lysiloma,latisiliquum,sabicu,
Machaerium,scleroxylon,palissandre de santos,BRA;BOL;GUF
Maclura,tinctoria,moral,ARG;BOL;BRA;COL;CRI;MEX;TTO
Macrolobium,dewevrei,limbali,CMR;CAF;COG;CIV;COD;GAB;GHA;LBR
Macrolobium,fragrans,kibakoko,
Madhuca,motleyana,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Madhuca,spp.,bitis,
Magnolia,spp.,champak,MMR;PHL
Malacantha,superba,aniégré (aningré),AGO;CAF;COG;CIV;ETH;KEN;NGA;UGA;COD;DEU;ITA;GBR
Mangifera,spp.,machang,IND;IDN;MYS;MMR;PAK;PNG;PHL;SLB;THA;VNM;FRA;GBR
Manilkara,bidentata,maçaran­duba,BRA;COL;GUF;GUY;PAN;PER;SUR;VEN;GBR;USA
Manilkara,huberi,maçaran­duba,BRA;COL;GUF;GUY;PAN;PER;SUR;VEN;GBR;USA
Manilkara,mabokeensis,monghinza,
Manilkara,obovata,monghinza,
Manilkara,spp.,maçaran­duba,BRA;COL;GUF;GUY;PAN;PER;SUR;VEN;GBR;USA
Manilkara,surinamensis,maçaran­duba,BRA;COL;GUF;GUY;PAN;PER;SUR;VEN;GBR;USA
Manilkara,sylvestris,monghinza,
Mansonia,altissima,bété (mansonia),CMR;CIV;GHA;NGA
Maquira,coriacea,muiratinga,BRA
Markhamia,lutea,lusambya,
Markhamia,platycalyx,lusambya,
Marmaroxylon,racemosum,angelim rajado,BRA;GUF;GUY;SUR
Melia,azedarach,xoan,BGD;KHM;CHN;IND;IDN;NPL;PHL;THA;VNM
Mesua,ferrea,penaga ,IND;MYS;GBR
Metopium,brownei,checham,
Mezilaurus,spp.,itaùba,BRA;GUF;SUR
Micandra,spruceana,higuerilla,COL;PER;VEN
Michelia,spp.,champak,MMR;PHL
Microberlinia,bisulcata,zingana,CMR;GAB;DEU;GBR
Microberlinia,brazzavillensis,zingana,CMR;GAB;DEU;GBR
Microberlinia,spp.,zingana,CMR;GAB;DEU;GBR
Milicia,excelsa,iroko,AGO;CMR;COG;CIV;GNQ;GAB;GHA;LBR;MOZ;NGA;SLE;COD;BEL
Milicia,regia,iroko,AGO;CMR;COG;CIV;GNQ;GAB;GHA;LBR;MOZ;NGA;SLE;COD;BEL
Milicia,spp.,iroko,AGO;CMR;COG;CIV;GNQ;GAB;GHA;LBR;MOZ;NGA;SLE;COD;BEL
Millettia,laurentii,wengé,CMR;COG;GAB;COD;MOZ;TZA;DEU;FRA;GBR
Millettia,pendula,thinwin,
Millettia,stuhlmannii,wengé,CMR;COG;GAB;COD;MOZ;TZA;DEU;FRA;GBR
Mimusops,congolensis,mukulungu,AGO;CMR;CAF;COG;COD;GAB;NGA
Mimusops,djave,moabi,CMR;COG;GNQ;GAB;COD;GBR
Mimusops,heckelii,douka (makoré),CIV;GHA;GNQ;GAB
Mitragyna,ciliata,abura,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;UGA;COD;ZMB;FRA
Mitragyna,rubrostipulata,abura,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;UGA;COD;ZMB;FRA
Mitragyna,stipulosa,abura,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;UGA;COD;ZMB;FRA
Monopetalanthus,coriaceus,andoung,GAB
Monopetalanthus,durandii,andoung,GAB
Monopetalanthus,hedinii,andoung,GAB
Monopetalanthus,heitzii,andoung,GAB
Monopetalanthus,letestui,andoung,GAB
Monopetalanthus,spp.,andoung,GAB
Mora,spp.,mora,
Moronobea,coccinea,manil montagne,BRA;GUF;GUY;SUR
Morus,lactea,difou,PRT;FRA;GBR
Morus,mesozygia,difou,PRT;FRA;GBR
Myristica,castaneifolia,kaudamu,
Myrocarpus,frondosus,cabreùva,
Myroxylon,balsamum,balsamo,MEX;PER;FRA
Nauclea,diderrichii,bilinga,AGO;BEN;CMR;CAF;COG;CIV;COD;GNQ;GHA;GAB;NGA;SLE;UGA;DEU;GBR
Nauclea,gilletii,bilinga,AGO;BEN;CMR;CAF;COG;CIV;COD;GNQ;GHA;GAB;NGA;SLE;UGA;DEU;GBR
Nauclea,trillesii,bilinga,AGO;BEN;CMR;CAF;COG;CIV;COD;GNQ;GHA;GAB;NGA;SLE;UGA;DEU;GBR
Nauclea,xanthoxylon,bilinga,AGO;BEN;CMR;CAF;COG;CIV;COD;GNQ;GHA;GAB;NGA;SLE;UGA;DEU;GBR
Nectandra,spp.,canelo,BRA;COL;ECU;GUF;GUY;PER;SUR;TTO;VEN
Neolamarckia,cadamba,kadam,IDN;MYS;MMR;PHL
Neolamarckia,macrophylla,kadam,IDN;MYS;MMR;PHL
Neolamarckia,spp.,kadam,IDN;MYS;MMR;PHL
Nesogordonia,kabingaensis,kotibé,AGO;CMR;CAF;CIV;GAB;GHA;NGA;COD;GBR
Nesogordonia,papaverifera,kotibé,AGO;CMR;CAF;CIV;GAB;GHA;NGA;COD;GBR
Nesogordonia,spp.,kotibé,AGO;CMR;CAF;CIV;GAB;GHA;NGA;COD;GBR
Newtonia,buchananii,mafumati,
Newtonia,leucocarpa,ossimiale,
Ochroma,lagopus,balsa,BOL;BRA;COL;ECU;SLV;GTM;HND;NIC;PER;TTO;VEN
Ochroma,pyramidale,balsa,BOL;BRA;COL;ECU;SLV;GTM;HND;NIC;PER;TTO;VEN
Ocotea,porosa,imbuia,BRA;GBR;USA
Ocotea,puberula,keriti silverballi,ARG;BRA;PER;PRY;SUR
Ocotea,rubra,louro vermelho,BRA;GUF;GUY;SUR;GBR
Ocotea,spp.,canelo,BRA;COL;ECU;GUF;GUY;PER;SUR;TTO;VEN
Ocotea,usambarensis,kikenzi,
Octomeles,sumatrana,benuang,IDN;PNG;PHL
Oldfieldia,africana,vésàmbata,
Olea,hochstetteri,musharagi,GBR
Olea,welwitschii,loliondo,GBR
Ongokea,gore,angueuk,CMR;CIV;GAB;COD
Oreomunnea,pterocarpa,gavilán blanco,
Ormosia,coutinhoi,tento,BRA;COL;GUF;GUY;PER;PRI;SUR;VEN
Ormosia,spp.,tento,BRA;COL;GUF;GUY;PER;PRI;SUR;VEN
Oxystigma,oxyphyllum,tchitola,AGO;CMR;COG;COD;GAB;NGA
Pachyelasma,tessmannii,eyek,
Pachylobus,buettneri,ozigo,GNQ;GAB;DEU
Pachylobus,pubescens,safukala,
Pahylobus,deliciosa,adjouaba,COD;COG;GAB
Palaquium,acuminatum,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Palaquium,gutta,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Palaquium,hexandrum,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Palaquium,maingayi,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Palaquium,rostratum,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Palaquium,spp.,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Palaquium,xanthochymum,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Paraberlinia,bifoliolata,awoura,CMR;GAB;FRA;DEU
Parahancornia,fasciculata,dukali,
Paraserianthes,falcataria,batai,PHL;IDN;MYS;GBR
Parashorea,densiflora,gerutu,IND;IDN;LAO;MYS;THA
Parashorea,lucida,gerutu,IND;IDN;LAO;MYS;THA
Parashorea,macrophylla, white (white lauan) seraya,IDN;MYS;MMR;PHL;VNM
Parashorea,malaanonan, white meranti; white (white lauan) seraya,KHM;IDN;MYS;MMR;PHL;THA;VNM;IDN;MYS;MMR;PHL;VNM
Parashorea,parvifolia,gerutu,IND;IDN;LAO;MYS;THA
Parashorea,plicata, white (white lauan) seraya,IDN;MYS;MMR;PHL;VNM
Parashorea,smythiesii,gerutu,IND;IDN;LAO;MYS;THA
Parashorea,tomentella, white (white lauan) seraya,IDN;MYS;MMR;PHL;VNM
Parinari,campestris,burada,BRA;GUF;GUY;SUR;VEN
