genus,species,common_names,regions
Parinari,excelsa,sougué,LBR;NGA;SEN;TZA;UGA
Parinari,tenuifolia,sougué,LBR;NGA;SEN;TZA;UGA
Parkia,multijuga,faveira,BRA;COL;ECU;GUF;GUY;PER;SUR;VEN
Parkia,velutina,pashaco,
Pausinystalia,macroceras,tsanya,
Payena,maingayi,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Payena,spp.,nyatoh,IND;IDN;MYS;PNG;PHL;THA;VNM;NLD;GBR
Peltogyne,maranhensis,pau roxo,BRA;COL;GUY;MEX;SUR;FRA;NLD;GBR;USA
Peltophorum,dubium,ibirà pytâ,ARG;BRA;PRY
Peltophorum,vogelianum,ibirà pytâ,ARG;BRA;PRY
Pentace,spp.,melunak,MYS;MMR;THA
Pentaclethra,macrophylla,mubala,
Pentacme,siamensis,ingyin,
Pentadesma,butyracea,kiasose,
Pentadesma,lebrunii,kiasose,
Pericopsis,elata,afrormosia,CMR;CAF;CIV;GHA;COD;FRA
Petersia,africana,essia,GBR
Petersianthus,macrocarpus,essia,GBR
Phaseolodes,pendulum,thinwin,
Phoebe,porosa,imbuia,BRA;GBR;USA
Picralima,klaineana,obéro,
Picralima,nitida,obéro,
Piptadenia,africana,dabéma,CMR;COG;CIV;GNQ;GAB;GHA;LBR;NGA;UGA;SLE;COD;GBR
Piptadenia,buchananii,mafumati,
Piptadenia,leucocarpa,ossimiale,
Piptadeniastrum,africanum,dabéma,CMR;COG;CIV;GNQ;GAB;GHA;LBR;NGA;UGA;SLE;COD;GBR
Plagiostyles,africana,essoula,
Planchonella,pachycarpa,goiabao,BRA
Platonia,insignis,parcouri,BRA;ECU;GUF;GUY;SUR
Platycyamus,regnellii,trebol,BLZ;BRA;COL;CRI;SLV;HND;MEX;PER;VEN
Platymiscium,duckei,trebol,BLZ;BRA;COL;CRI;SLV;HND;MEX;PER;VEN
Platymiscium,pinnatum,trebol,BLZ;BRA;COL;CRI;SLV;HND;MEX;PER;VEN
Platymiscium,pleiostachyum,cristobal granadillo,
Platymiscium,spp.,trebol,BLZ;BRA;COL;CRI;SLV;HND;MEX;PER;VEN
Platymiscium,trinitatis,trebol,BLZ;BRA;COL;CRI;SLV;HND;MEX;PER;VEN
Platymiscium,ulei,trebol,BLZ;BRA;COL;CRI;SLV;HND;MEX;PER;VEN
Poga,oleosa,ovoga,CMR;GAB;NGA
Pometia,spp.,kasai,PNG;MMR;PHL;VNM;FRA;ESP;GBR
Pouteria,pachycarpa,goiabao,BRA
Pouteria,speciosa,suya,BRA;GUY
Pouteria,spp.,platano,
Pouteria,superba,aniégré (aningré),AGO;CAF;COG;CIV;ETH;KEN;NGA;UGA;COD;DEU;ITA;GBR
Prioria,copaifera,cativo,COL;PAN;VEN
Protium,spp.,kurokaï,BOL;BRA;COL;ECU;GUF;GUY;PER;SUR;VEN
Prunus,africana,mueri,GBR
Pseudobombax,ellipticum,amapola,
Pseudosindora,palustris,sepetir,KHM;IDN;MYS;PHL;THA
Ptaeroxylon,obliquum,paco,
Pteleopsis,hylodendron,osanga,CMR;CIV;COD
Pterocarpus,africanus,vene,BFA;GNQ;GIN;GNB;MLI;NGA;SEN
Pterocarpus,angolensis,muninga,
Pterocarpus,erinaceus,vene,BFA;GNQ;GIN;GNB;MLI;NGA;SEN
Pterocarpus,indicus,padauk amboyna,IND;IDN;MYS;MMR;PNG;PHL;FRA;DEU;GBR;JPN
Pterocarpus,officinalis,drago,FRA;GBR
Pterocarpus,osun,padouk d’afrique,AGO;CMR;COG;GNQ;GAB;NGA;CAF;COD;DEU;BEL;ITA;NLD;GBR
Pterocarpus,soyauxii,padouk d’afrique,AGO;CMR;COG;GNQ;GAB;NGA;CAF;COD;DEU;BEL;ITA;NLD;GBR
Pterocarpus,tinctorius,padouk d’afrique,AGO;CMR;COG;GNQ;GAB;NGA;CAF;COD;DEU;BEL;ITA;NLD;GBR
Pterocarpus,vidalianus,padauk amboyna,IND;IDN;MYS;MMR;PNG;PHL;FRA;DEU;GBR;JPN
Pterocymbium,beccarii,amberoi,IDN;MYS;MMR;PHL;THA
Pterygopodium,oxyphyllum,tchitola,AGO;CMR;COG;COD;GAB;NGA
Pterygota,bequaertii,koto ,CAF;CIV;GAB;GHA;NGA;COD;DEU;GBR
Pterygota,macrocarpa,koto ,CAF;CIV;GAB;GHA;NGA;COD;DEU;GBR
Pterygota,spp.,koto ,CAF;CIV;GAB;GHA;NGA;COD;DEU;GBR
Pycnanthus,angolensis,ilomba,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;COD
Pycnanthus,kombo,ilomba,AGO;CMR;COG;CIV;GNQ;GAB;GHA;NGA;SLE;COD
Pygeum,africanum,mueri,GBR
Qualea,spp.,mandio­queira,BRA;GUF;SUR;VEN
Rapanea,rhododendroides,mugaita,
Rhamnus,zeyheri,pau rosapau,GBR
Rhodognaphalon,brevicuspe,kondroti,BEN;CMR;COG;CIV;GAB;GHA;MOZ;NGA;TZA;GBR
Rhodognaphalon,schumannianum,kondroti,BEN;CMR;COG;CIV;GAB;GHA;MOZ;NGA;TZA;GBR
Ricinodendron,africanum,essessang,BEN;COG;CIV;GHA;MOZ;TGO;GBR
Ricinodendron,heudelotii,essessang,BEN;COG;CIV;GHA;MOZ;TGO;GBR
Ricinodendron,rautanenii,essessang,BEN;COG;CIV;GHA;MOZ;TGO;GBR
Ricinodendron,spp.,essessang,BEN;COG;CIV;GHA;MOZ;TGO;GBR
Sabal,mauritiiformis,guágara,
Sacoglottis,gabonensis,ozouga,CMR;COG;CIV;GAB;GHA;NGA;SLE
Santalum,album,sandalwood,
Santiria,spp.,kedondong,IND;IDN;MYS;PHL;THA;VNM
Sarcocephalus,diderrichii,bilinga,AGO;BEN;CMR;CAF;COG;CIV;COD;GNQ;GHA;GAB;NGA;SLE;UGA;DEU;GBR
Sarcocephalus,xanthoxylon,bilinga,AGO;BEN;CMR;CAF;COG;CIV;COD;GNQ;GHA;GAB;NGA;SLE;UGA;DEU;GBR
Scaphium,spp.,kembang semangkok,MYS;MMR;THA
Schefflera,morototoni,morototo,ARG;BRA;COL;CUB;MEX;PRI;SUR;VEN
Schinus,molle,peruvian pepper,FRA;GBR
Schizolobium,amazonicum,gavilan,
Scorodocarpus,borneensis,kulim,MYS
Scorodophloeus,zenkeri,divida,
Scottellia,coriacea,akossika,CMR;CAF;GAB;GHA;LBR;NGA;DEU;ITA;GBR
Scottellia,spp.,akossika,CMR;CAF;GAB;GHA;LBR;NGA;DEU;ITA;GBR
Scyphocephalium,mannii,ossoko,GAB
Scyphocephalium,ochocoa,ossoko,GAB
Scytopetalum,spp.,odzikouna,
Senna,siamea,djohar,FRA
Shorea,acuminata, dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,acuminatissima, yellow meranti,IDN;MYS;THA
Shorea,agami, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,albida,alan; light red meranti,MYS;IDN;MYS;PHL;THA
Shorea,argentea,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,argentifolia, dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,assamica, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,atrinervosa,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,balangeran,balau red ;balau yellow ,IDN;MYS;PHL;THA;DEU;GBR;IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,barbata,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,blumutensis, yellow meranti,IDN;MYS;THA
Shorea,bracteolata, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,ciliata,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,collina,balau red ,IDN;MYS;PHL;THA;DEU;GBR
Shorea,curtisii, dark red meranti,IDN;MYS;PHL;GBR;USA
Shorea,dasyphylla, light red meranti,IDN;MYS;PHL;THA
Shorea,dealbata, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,dolichocarpa, yellow meranti,IDN;MYS;THA
Shorea,exelliptica,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,faguetiana, yellow meranti,IDN;MYS;THA
Shorea,faguetioides, yellow meranti,IDN;MYS;THA
Shorea,farinosa, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,foxworthyi,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,gibbosa, yellow meranti,IDN;MYS;THA
Shorea,gisok,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,glauca,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,gratissima, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,guiso,balau red ,IDN;MYS;PHL;THA;DEU;GBR
Shorea,gysbertsiana, light red meranti,IDN;MYS;PHL;THA
Shorea,hemsleyana, dark red meranti; dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,henryana, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,hentonyensis, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,hopeifolia, yellow meranti,IDN;MYS;THA
Shorea,hypochra, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,inaequilateralis,balau red ,IDN;MYS;PHL;THA;DEU;GBR
Shorea,johorensis, light red meranti,IDN;MYS;PHL;THA
Shorea,kunstleri,balau red ,IDN;MYS;PHL;THA;DEU;GBR
Shorea,laevifolia,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,laevis,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,lamellata, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,lepidota, light red meranti,IDN;MYS;PHL;THA
Shorea,leprosula, dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,leptoclados, light red meranti,IDN;MYS;PHL;THA
Shorea,longisperma, yellow meranti,IDN;MYS;THA
Shorea,macrantha, dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,macrophylla, light red meranti,IDN;MYS;PHL;THA
Shorea,macroptera, light red meranti,IDN;MYS;PHL;THA
Shorea,materialis,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,maxima, yellow meranti,IDN;MYS;THA
Shorea,maxwelliana,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,multiflora, yellow meranti,IDN;MYS;THA
Shorea,obtusa,balau yellow ;sal,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR;
Shorea,ochracea, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,ochrophloia,balau red ,IDN;MYS;PHL;THA;DEU;GBR
Shorea,ovalis, light red meranti,IDN;MYS;PHL;THA
Shorea,ovata, dark red meranti,IDN;MYS;PHL;GBR;USA
Shorea,pachyphylla, dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,palembanica, light red meranti,IDN;MYS;PHL;THA
Shorea,parvifolia, dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,pauciflora, dark red meranti,IDN;MYS;PHL;GBR;USA
Shorea,peltata, yellow meranti,IDN;MYS;THA
Shorea,platycarpa, dark red meranti; light red meranti,IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA
Shorea,platyclados, dark red meranti,IDN;MYS;PHL;GBR;USA
Shorea,polita, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,polysperma, dark red meranti,IDN;MYS;PHL;GBR;USA
Shorea,quadrinervis, light red meranti,IDN;MYS;PHL;THA
Shorea,resina-nigra, yellow meranti,IDN;MYS;THA
Shorea,resinosa, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,revoluta, light red meranti,IDN;MYS;PHL;THA
Shorea,robusta,sal,
Shorea,roxburghii,balau yellow ; white meranti,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR;KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,rugosa,meranti bakau,
Shorea,sandakanensis, light red meranti,IDN;MYS;PHL;THA
Shorea,scrobiculata,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,seminis,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,sericeiflora, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,singkawang, dark red meranti,IDN;MYS;PHL;GBR;USA
Shorea,smithiana, light red meranti,IDN;MYS;PHL;THA
Shorea,spp.,balau red ;balau yellow ; dark red meranti; light red meranti; white meranti; yellow meranti,IDN;MYS;PHL;THA;DEU;GBR;IND;IDN;MYS;MMR;PHL;THA;DEU;GBR;IDN;MYS;PHL;GBR;USA;IDN;MYS;PHL;THA;KHM;IDN;MYS;MMR;PHL;THA;VNM;IDN;MYS;THA
Shorea,stalura, white meranti,KHM;IDN;MYS;MMR;PHL;THA;VNM
Shorea,submontana,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,sumatrana,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,superba,balau yellow ,IND;IDN;MYS;MMR;PHL;THA;DEU;GBR
Shorea,teysmanniana, light red meranti,IDN;MYS;PHL;THA
Shorea,uliginosa,meranti bakau,
Sideroxylon,altissimum,aniégré (aningré),AGO;CAF;COG;CIV;ETH;KEN;NGA;UGA;COD;DEU;ITA;GBR
Simarouba,amara,marupa,BOL;BRA;COL;ECU;GUF;GUY;PER;SUR;VEN;GBR
Sindora,affinis,sepetir,KHM;IDN;MYS;PHL;THA
Sindora,coriacea,sepetir,KHM;IDN;MYS;PHL;THA
Sindora,echinocalyx,sepetir,KHM;IDN;MYS;PHL;THA
Sindora,parvifolia,sepetir,KHM;IDN;MYS;PHL;THA
Sindora,siamensis,sepetir,KHM;IDN;MYS;PHL;THA
Sindora,spp.,sepetir,KHM;IDN;MYS;PHL;THA
Sindora,velutina,sepetir,KHM;IDN;MYS;PHL;THA
Sindoropsis,letestui,gheombi,CMR;GAB
Siparuna,spp.,muniridan,
Spirostachys,africana,tamboti,
Spondias,mombin,mopé,
Staudtia,gabonensis,niové,AGO;CMR;CAF;GNQ;GAB;COD
Staudtia,kamerunensis,niové,AGO;CMR;CAF;GNQ;GAB;COD
Staudtia,stipitata,niové,AGO;CMR;CAF;GNQ;GAB;COD
Steganthus,welwitschii,loliondo,GBR
Sterculia,apetala,chicha / xixa ,BOL;BRA;COL;CUB;ECU;GUF;GUY;MEX;PER;PRI;SUR;TTO;VEN
Sterculia,oblonga,eyong,CMR;CAF;CIV;GNQ;GAB;GHA;NGA;GBR
Sterculia,rhinopetala,lotofa,CMR;CIV;GHA;NGA;GBR
Sterculia,spp.,chicha / xixa ,BOL;BRA;COL;CUB;ECU;GUF;GUY;MEX;PER;PRI;SUR;TTO;VEN
Sterculia,vitiensis,fijian sterculia,
Strombosia,glaucescens,afina,CIV;NGA
Strombosia,pustulata,afina,CIV;NGA
Swartzia,benthamiana,saboarana,GUY
Swartzia,fistuloides,pao rosa,CMR;COG;CIV;CAF;COD;GAB;MOZ;NGA
Swartzia,jorori,jorori,
Swartzia,leiocalycina,panacoco,BRA;GUF;GUY;SUR;DEU;GBR
Swartzia,madagascariensis,pao rosa,CMR;COG;CIV;CAF;COD;GAB;MOZ;NGA
Swietenia,candollei,mahogany,BOL;BRA;COL;CUB;DOM;GTM;HTI;MEX;NIC;PER;VEN;FRA;ITA;NLD;ESP;GBR;USA
Swietenia,humilis,mahogany,BOL;BRA;COL;CUB;DOM;GTM;HTI;MEX;NIC;PER;VEN;FRA;ITA;NLD;ESP;GBR;USA
Swietenia,krukovii,mahogany,BOL;BRA;COL;CUB;DOM;GTM;HTI;MEX;NIC;PER;VEN;FRA;ITA;NLD;ESP;GBR;USA
Swietenia,macrophylla,mahogany,BOL;BRA;COL;CUB;DOM;GTM;HTI;MEX;NIC;PER;VEN;FRA;ITA;NLD;ESP;GBR;USA
Swietenia,mahagoni,mahogany,BOL;BRA;COL;CUB;DOM;GTM;HTI;MEX;NIC;PER;VEN;FRA;ITA;NLD;ESP;GBR;USA
Swietenia,tessmannii,mahogany,BOL;BRA;COL;CUB;DOM;GTM;HTI;MEX;NIC;PER;VEN;FRA;ITA;NLD;ESP;GBR;USA
Swintonia,floribunda,merpauh,KHM;IND;MYS;MMR;PAK;VNM
Swintonia,penangiana,merpauh,KHM;IND;MYS;MMR;PAK;VNM
Swintonia,pierrei,merpauh,KHM;IND;MYS;MMR;PAK;VNM
Swintonia,schwenkii,merpauh,KHM;IND;MYS;MMR;PAK;VNM
Swintonia,spicifera,merpauh,KHM;IND;MYS;MMR;PAK;VNM
Swintonia,spp.,merpauh,KHM;IND;MYS;MMR;PAK;VNM
Symphonia,globulifera,manil,BOL;BRA;COL;ECU;GUF;GUY;PER;SUR;TTO;VEN;USA
Syzygiopsis,pachycarpa,goiabao,BRA
Tabebuia,capitata,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Tabebuia,donnell-smithii,primavera,GBR
Tabebuia,impetiginosa,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Tabebuia,ipe,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Tabebuia,serratifolia,ipé,ARG;BOL;BRA;COL;GUF;GUY;PRY;PER;SUR;TTO;VEN
Tapirira,guianensis,cedroi,GUY
Tapirira,spp.,cedroi,GUY
Taralea,oppositifolia,almendrillo,
Tarrietia,densiflora,niangon,CIV;GAB;GHA;LBR;SLE
Tarrietia,perakensis,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Tarrietia,spp.,mengkulang,KHM;IDN;MYS;MMR;PHL;THA;VNM;AUS
Tarrietia,utilis,niangon,CIV;GAB;GHA;LBR;SLE
Tectona,grandis,teak,IND;IDN;LAO;MMR;THA;VNM;FRA;DEU
Terminalia,amazonia,nargusta,BRA;COL;HND;MEX;PAN;VEN
Terminalia,catappa, brown terminalia,
Terminalia,complanata, yellow terminalia,
Terminalia,guyanensis,nargusta,BRA;COL;HND;MEX;PAN;VEN
Terminalia,ivorensis,framiré,CMR;CIV;GHA;LBR;NGA;SLE;GBR
Terminalia,longispicata, yellow terminalia,
Terminalia,sogerensis, yellow terminalia,
Terminalia,superba,limba,CMR;CAF;COG;CIV;GNQ;GHA;NGA;SLE;COD;FRA;USA
Terminalia,tomentosa, indian laurel,KHM;IDN;LAO;MMR;PHL;THA;VNM
Tessmannia,africana,wamba,
Tessmannia,claessensii,wamba,
Tessmannia,lescrauwaetii,wamba,
Testulea,gabonensis,izombé,CMR;COG;GAB
Tetraberlinia,bifoliolata,ekaba,CMR;COG;GNQ;GAB;LBR;DEU;NLD;ESP;GBR
Tetraberlinia,spp.,ekaba,CMR;COG;GNQ;GAB;LBR;DEU;NLD;ESP;GBR
Tetraberlinia,tubmaniana,ekaba,CMR;COG;GNQ;GAB;LBR;DEU;NLD;ESP;GBR
Tetragastris,spp.,sali,BRA;COL;GUF;GUY;NIC;PRI
Tetramerista,glabra,punah,IDN;MYS
Tieghemella,africana,douka (makoré),CIV;GHA;GNQ;GAB
Tieghemella,heckelii,douka (makoré),CIV;GHA;GNQ;GAB
Tieghemella,spp.,douka (makoré),CIV;GHA;GNQ;GAB
Tipuana,tipu,tipa,
Toona,australis,suren,KHM;IND;IDN;MYS;MMR;PNG;PHL;THA;VNM;AUS;GBR;USA
Toona,calantas,suren,KHM;IND;IDN;MYS;MMR;PNG;PHL;THA;VNM;AUS;GBR;USA
Toona,ciliata,suren,KHM;IND;IDN;MYS;MMR;PNG;PHL;THA;VNM;AUS;GBR;USA
Toona,febrifuga,suren,KHM;IND;IDN;MYS;MMR;PNG;PHL;THA;VNM;AUS;GBR;USA
Toona,sureni,suren,KHM;IND;IDN;MYS;MMR;PNG;PHL;THA;VNM;AUS;GBR;USA
Trachylobium,verrucosum,mtandarusi,GBR
Trattinickia,spp.,breu-sucuruba,BRA
Trichilia,catigua,catiguà,
Triplaris,cumingiana,formigueiro,ECU
Triplaris,guayaquilensis,formigueiro,ECU
Triplochiton,scleroxylon,ayous (obéché),CMR;CAF;CIV;GNQ;GHA;NGA;FRA;DEU;GBR;USA
Turraeanthus,africana,avodiré,CIV;GHA;LBR;NGA;COD;BEL
Uapaca,guineensis,rikio,CMR;CIV;NGA
Uapaca,spp.,rikio,CMR;CIV;NGA
Vatairea,guianensis,arisauro,BRA
Vatairea,paraensis,faveira amargosa,BRA;COL;GUY;GUF;HND;PAN;PER;SUR
Vatica,spp.,resak,
Virola,spp.,virola,COL;ECU;GUF;GUY;HND;PER;SUR;TTO;VEN;GBR
Vitellaria,paradoxa,karité,
Vitex,ciliata,evino,
Vitex,pachyphylla,evino,
Vitex,parviflora,molave,IDN;PHL
Vochysia,guatemalensis,quaruba,GUY
Vochysia,schomburgkii,quaruba,GUY
Vochysia,spp.,quaruba,GUY
Vouacapoua,spp.,wacapou,BRA;GUY;SUR;GBR;USA
Warburgia,ugandensis,muziga,
Wulfhorstia,ekebergioides,mutaco,
Xylia,spp.,pyinkado,
Zanthoxylum,gilletii,olonvogo,
