hscode_6,keywords,sc_names
440110,faggot;billet;briquette;chip;particle;twig;scrap;similar form;fuel wood;wood waste;log,
440121,faggot;wood;billet;briquette;chip;particle;twig;scrap;similar form;coniferous;fuel wood;wood waste;log,
440122,faggot;wood;billet;briquette;chip;particle;nonconiferous;twig;scrap;similar form;fuel wood;wood waste;log,
440131,faggot;sawdust;billet;briquette;chip;particle;twig;scrap;similar form;wood pellet;fuel wood;wood waste;log,
440139,faggot;sawdust;material;billet;briquette;chip;particle;fire log;wax;twig;scrap;similar form;log compose;artificial fire;fuel wood;wood waste;log,
440210,nut charcoal;bamboo;wood charcoal;shell,
440290,nut charcoal;wood charcoal;shell,
440310,creosote;post;paint;telegraph;poles;preservative;squared;telephone;strip;electrical power;power pole;rough;pile;fence post;sap wood;bark,
440320,pinus spp;cedar;pitch pine;pinus taeda;pinus echinata;pseudotsuga menziesii;thuja plicata;western hemlock;logs;tsuga heterophylla;coniferous;long leaf;short leaf;yellow pine;ponderosa pine;hemlock;fir;electrical power;fence post;sap wood;spruce;bark;pinus elliottii;pinus ponderosa;balsam;western red;telegraph;red cedar;telephone;leaf pine;douglas;power pole;pile;picea spp;balsam;post;pine;pinus palustris;poles;timber;virginia pine;squared;strip;pulpwood;rough;pinus virginiana;southern yellow,Pinus elliottii;Pinus ponderosa;Tsuga heterophylla;Pinus palustris;Pinus virginiana;Pinus echinata;Pseudotsuga menziesii;Picea spp.;Thuja plicata;Pinus taeda;Pinus rigida
440341,tropical wood;light red;squared;red meranti;strip;meranti bakau;rough;sap wood;bark;dark red,
440349,tropical wood;squared;strip;rough;sap wood;bark,
440391,squared;quercus spp;strip;oak;rough;sap wood;bark;red oak,Quercus spp.
440392,beech;fagus spp;squared;strip;rough;sap wood;bark,Fagus spp.
440399,paulownia;prunus spp;birch;red alder;betula spp;maple;ash;liriodendron tulipifera;juglans spp;sap wood;bark;cottonwood;western red;walnut;pile;paulownia spp;post;poplar;acer spp;poles;yellow poplar;squared;aspen;strip;pulpwood;rough;fraxinus spp;alnus rubra,Prunus spp.;Acer spp.;Paulownia spp.;Juglans spp.;Liriodendron tulipifera;Betula spp.;Fraxinus spp.;Alnus rubra
440410,rail;sawn;bent;pole;wooden stick;hoopwood;point;tool;trim;coniferous;umbrella;picket;stake;pile;work;chipwood;wood;post;manufacture;fence picket;poles;suitable;walking;like,
440420,rail;sawn;bent;pole;wooden stick;hoopwood;point;tool;trim;umbrella;picket;stake;pile;work;chipwood;wood;post;manufacture;fence picket;nonconiferous;poles;suitable;walking;like,
440500,excelsior;wood flour;wood wool,
440610,wood;tie;railway;cross;tramway sleeper,
440690,wood;tie;railway;cross;tramway sleeper,
440710,cedar;chip;pitch pine;spruce;pinus taeda;joint;jointed;pinus echinata;pseudotsuga menziesii;mm;western hemlock;libocedrus spp;tsuga spp;chamaecyparis nootkatensis;larix spp;red pine;sitka spruce;long leaf;short leaf;pinus strobus;yellow pine;finger;hem;fir;eastern white;ponderosa pine;minimum dimension;chamaecyparis spp;coniferous;cupressus spp;redwood;hemlock;sand;end;pinus elliottii;pinus ponderosa;juniperus spp;peel;western red;mixture;red cedar;wood sawn;pinus contorta;leaf pine;douglas;sequoia semperviren;lodgepole pine;white pine;larch;cm;yellow cedar;thuja spp;creosote;abies spp;pinus palustris;plane;paint;thickness;fir;preservative;pine;virginia pine;picea sitchensis;amabilis fir;rough;pinus virginiana;southern yellow;pinus resinosa;slice,
440721,end;tropical wood;mahogany;chip;plane;peel;thickness;jointed;wood sawn;mm;swietenia spp;sand;slice,Swietenia spp.
440722,end;tropical wood;balsa;chip;plane;peel;thickness;virola;jointed;wood sawn;mm;sand;imbuia;slice;ochroma lagopus,Ochroma lagopus
440725,end;tropical wood;light red;chip;plane;peel;thickness;jointed;wood sawn;mm;red meranti;meranti bakau;sand;slice;dark red,
440726,end;white meranti;tropical wood;chip;plane;peel;thickness;alan;white seraya;yellow meranti;jointed;wood sawn;mm;sand;slice;white lauan,
440727,end;tropical wood;peel;plane;chip;thickness;jointed;wood sawn;mm;sapelli;sand;slice,
440728,end;tropical wood;peel;plane;chip;thickness;jointed;wood sawn;mm;sand;slice;iroko,
440729,brazilian cherry;chip;jointed;mm;spanish cedar;anegre;aningre;padauk;ipã ©;pterocarpus spp;african mahogany;andiroba;cprocera;keruing;a.k.a;tabebuia spp;sand;tectona;end;tropical wood;peel;wood sawn;carapa guianensis;padouk;hymenaea spp;acajou d'afrique;cedrela spp;aningeria spp;cedro;plane;thickness;jatoba;khaya spp;dipterocarpus spp;aniegre;teak;slice,Tabebuia spp.;Hymenaea spp.;Khaya spp.;Tectona grandis;Dipterocarpus spp.;Aningeria spp.
440791,end;peel;plane;chip;thickness;jointed;wood sawn;quercus spp;mm;red oak;oak;sand;slice,Quercus spp.
440792,end;beech;peel;plane;chip;thickness;fagus spp;jointed;wood sawn;mm;sand;slice,Fagus spp.
440793,end;maple;hard maple;peel;plane;chip;thickness;acer spp;jointed;wood sawn;mm;sand;slice,Acer spp.
440794,end;peel;plane;chip;thickness;prunus spp;jointed;wood sawn;mm;sand;slice,Prunus spp.
440795,end;peel;plane;chip;thickness;ash;jointed;wood sawn;mm;sand;fraxinus spp;slice,Fraxinus spp.
440799,carya spp;chip;jointed;baltic;hickory;mm;chinese birch;betula pubescen;walnut;betula spp;red alder;betula lenta;carya pecan;birch;liriodendron tulipifera;juglans spp;north american;sand;betula alleghaniensis;cottonwood;end;betula papyrifera;carya illinoensis;peel;western red;betula nigra;wood sawn;russian;betula pendula;nonconiferous;poplar;plane;thickness;yellow poplar;european;slice;alnus rubra,Carya illinoensis;Carya spp.;Carya pecan;Alnus rubra;Liriodendron tulipifera
440810,end;splice;sawn;sheet;peel;plane;thickness;similar laminated;laminated wood;douglas fir;jointed;mm;plywood;veneer;coniferous;sand;slice,
440831,end;tropical wood;light red;splice;peel;sheet;sawn;plane;thickness;similar laminated;laminated wood;jointed;mm;red meranti;meranti bakau;plywood;veneer;sand;slice;dark red,
440839,end;tropical wood;splice;peel;sheet;sawn;plane;thickness;similar laminated;laminated wood;jointed;mm;plywood;veneer;sand;slice,
440890,sawn;prunus spp;jointed;mm;walnut;betula spp;ash;splice;birch;veneer;juglans spp;cherry;sand;end;oak;peel;sheet;similar laminated;laminated wood;red;quercus spp;maple;plane;thickness;acer spp;plywood;fraxinus spp;slice,Prunus spp.;Acer spp.;Juglans spp.;Betula spp.;Fraxinus spp.
440910,foregoing;wood flooring;pinus spp;joint;jointed;dowel rod;standard wood;resawn bevel;face;shape;parquet flooring;coniferous;round;tongue;sand;end;assemble;advanced;mold;western red;red cedar;wood dowel;condition;wood;edge;pine;plane;wood molding;plain;strip;like;wood;wood molding,Pinus spp.
440921,end;wood;assemble;edge;mold;face;bamboo;foregoing;plane;wood;shape;parquet flooring;nonconiferous;joint;jointed;round;strip;like;tongue;sand,
440922,foregoing;wood flooring;santos;brazilian cherry;tahibo;brazilian teak;joint;jointed;dowel rod;standard wood;mahogany;ipe;face;lapacho;cumaru;patagonian walnut;shape;parquet flooring;round;tongue;tabebuia spp;sand;end;assemble;advanced;mold;tropical wood;cabreuva;match;hymenaea spp;wood dowel;condition;wood;edge;brazilian walnut;myroxylon balsamum;dipteryx spp;plane;nonconiferous;wood molding;jatoba;plain;strip;like;wood;wood molding,Tabebuia spp.;Hymenaea spp.;Dipteryx spp.;Myroxylon balsamum
440929,foregoing;wood flooring;beech;joint;jointed;betula spp;dowel rod;standard wood;face;shape;parquet flooring;birch;round;tongue;sand;end;assemble;advanced;mold;fagus spp;match;wood dowel;condition;maple;wood;edge;plane;nonconiferous;acer spp;wood molding;plain;strip;like;wood;wood molding,Acer spp.;Fagus spp.;Betula spp.
441011,decorative laminate;orient strand;similar board;waferboard;particle board;impregnate paper;organic bind;example;unworked;sand;osb;surface;ligneous material;plastic;melamine;work;bind substance;wood;cover;resin;strand board;particle board,
441012,wood;orient strand;ligneous material;work;organic bind;example;resin;strand board;particle board;unworked;similar board;waferboard;bind substance;sand;osb,
441019,decorative laminate;orient strand;similar board;waferboard;impregnate paper;organic bind;example;unworked;sand;osb;surface;ligneous material;plastic;melamine;work;bind substance;wood;cover;resin;strand board;particle board,
441090,wood;orient strand;ligneous material;organic bind;example;resin;strand board;particle board;similar board;waferboard;bind substance;osb,
441112,oil treatment;fiberboard;organic substance;synthetic resin;mm;standard wood;building;use;surface cover;medium density;density fiberboard;board bond;mdf;dedicate;wall;ceiling;ligneous material;laminated board;bond;wood;edge;resin;thickness;wood molding;construction;tongued,
441113,oil treatment;fiberboard;organic substance;synthetic resin;mm;standard wood;building;use;surface cover;medium density;density fiberboard;board bond;mdf;dedicate;wall;ceiling;ligneous material;laminated board;bond;wood;edge;resin;thickness;wood molding;construction;tongued,
441114,oil treatment;fiberboard;organic substance;synthetic resin;mm;standard wood;building;use;surface cover;medium density;density fiberboard;board bond;mdf;dedicate;wall;ceiling;ligneous material;laminated board;bond;wood;edge;resin;thickness;wood molding;construction;tongued,
441192,oil treatment;wood;edge;ligneous material;fiberboard;cm3;surface cover;organic substance;ceiling;use;resin;density;tileboard;bond;construction;work;dedicate;wall;building,
441193,oil treatment;fiberboard;organic substance;synthetic resin;standard wood;building;use;surface cover;density;board bond;dedicate;wall;ceiling;ligneous material;cm3;laminated board;bond;wood;edge;resin;wood molding;construction;tongued,
441194,wood;ligneous material;fiberboard;surface cover;organic substance;bituman;resin;density;m3;bond;density exceed,
441210,bamboo;similar laminated;laminated wood;plywood;veneer panel;plywood,
441231,transparent material;grain;de rio;wood flooring;birch;mm;sapelli;red meranti;betula spp;limba;dark red;mahogany;bamboo;sen;light red;texture;ply;surface cover;virola;veneer panel;sipo;juglans spp;swietenia spp;palissandre de;okoumã ©;kalopanax spp;spanish cedar;white lauan;outer ply;tropical wood;face ply;sheet;similar laminated;laminated wood;walnut;panel;cedrela spp;acajou d'afrique;marking;wood;dimension;mahogany;thickness;width;length;obeche;khaya spp;plywood;plywood;de para;clear;follow tropical;de rose,Swietenia spp.;Cedrela spp.;Juglans spp.;Khaya spp.;Kalopanax spp.;Betula spp.
441232,transparent material;grain;wood flooring;birch;mm;betula spp;mahogany;bamboo;sen;texture;ply;surface cover;veneer panel;juglans spp;kalopanax spp;swietenia spp;spanish cedar;outer ply;face ply;sheet;similar laminated;laminated wood;walnut;panel;cedrela spp;marking;wood;dimension;di mension;nonconiferous wood;thickness;width;length;khaya spp;plywood;plywood;clear,Swietenia spp.;Cedrela spp.;Juglans spp.;Khaya spp.;Kalopanax spp.;Betula spp.
441239,transparent material;grain;douglas fir;rough;pitch pine;southern yellow;pinus echinata;pinus taeda;pseudotsuga menziesii;mm;parana pine;bamboo;red pine;face;texture;ply;surface cover;process;long leaf;short leaf;yellow pine;pinus silvestris;veneer panel;taeda;sand;european red;outer ply;face ply;sheet;similar laminated;laminated wood;size purpose;leaf pine;marking;wood;araucaria angustifolia;pinus palustris;thickness;virginia pine;plywood;coniferous wood;plywood;agathis spp;pinus virginiana;clear,Araucaria angustifolia;Pinus palustris;Pinus echinata;Pinus virginiana;Pseudotsuga menziesii;Pinus silvestris;Pinus elliotti;Pinus taeda;Pinus rigida
441294,transparent material;grain;battenboard;wood flooring;birch;betula spp;parana pine;mahogany;red pine;texture;surface cover;pinus silvestris;blockboard;veneer panel;juglans spp;swietenia spp;spanish cedar;european red;outer ply;face ply;similar laminated;laminated wood;walnut;cedrela spp;marking;araucaria angustifolia;nonconiferous wood;laminboard;khaya spp;plywood;clear,Swietenia spp.;Cedrela spp.;Araucaria angustifolia;Juglans spp.;Pinus silvestris;Khaya spp.;Betula spp.
441299,transparent material;grain;wood flooring;birch;mm;betula spp;parana pine;mahogany;sen;red pine;texture;surface cover;pinus silvestris;veneer panel;juglans spp;kalopanax spp;swietenia spp;spanish cedar;european red;outer ply;face ply;similar laminated;laminated wood;walnut;panel;cedrela spp;marking;dimension;araucaria angustifolia;nonconiferous wood;thickness;width;length;khaya spp;plywood;layer;clear;particle board,Swietenia spp.;Cedrela spp.;Araucaria angustifolia;Juglans spp.;Pinus silvestris;Khaya spp.;Kalopanax spp.;Betula spp.
441300,plate;densifie wood;strip;profile shape;block,
441400,wooden frame;photograph;mirror;similar object;painting,
441510,drum;wood;case;solid;container design;harvesting;use;pack box;crate;fruit;lid;pack case;vegetable;similar packing;cable;pallet collar;box;load board,
441520,drum;wood;container design;harvesting;use;crate;fruit;pack case;vegetable;pallets;similar packing;cable;pallet collar;box;load board,
441600,wood;staves;product;assembled;unassemble;tight barrelhead;casks;stave;hogshead;barrel;tub;vat;new;cooper;new;hoop;hoops;cask;softwood,
441700,broom;wood;tool body;broom;brush body;length;boot;tools;diameter;paint brush;roller handle;brush;mop;paint roller;tool;tree;shoe;cm,
441810,floor panel;wood panel;builder;carpentry;french;window;frame;windows;joinery;cellular wood;shingle,
441820,floor panel;wood panel;builder;flush door;carpentry;doors;threshold;french door;frame;joinery;cellular wood;shingle,
441840,floor panel;wood panel;builder;carpentry;constructional work;concrete constructional;joinery;cellular wood;shuttering;formwork;shingle,
441850,floor panel;wood panel;western red;builder;carpentry;red cedar;shingles;joinery;cellular wood;shingle,
441860,floor panel;wood panel;builder;carpentry;posts;beam;joinery;cellular wood;shingle,
441873,floor panel;wood panel;bamboo;joinery;solid;face;multilayer;builder;thickness;carpentry;flooring panel;unidirectional bamboo;mm;layer;assemble flooring;cellular wood;mosaic floor;shingle,
441874,floor panel;wood panel;joinery;solid;face;builder;thickness;carpentry;flooring panel;mm;assemble flooring;cellular wood;mosaic floor;shingle,
441875,floor panel;wood panel;joinery;multilayer;face;builder;thickness;carpentry;flooring panel;mm;assemble flooring;cellular wood;shingle,
441879,floor panel;wood panel;joinery;builder;carpentry;flooring panel;assemble flooring;cellular wood;shingle,
441891,wood flooring;structural wood;partition;lumber stud;building;floor panel;wood panel;bamboo;wood member;builder;drill;shingle;roof truss;notch lumber;panel;joinery;carpentry;laminate;cellular wood;fabricated structural;arches,
441899,floor panel;wood panel;lumber stud;wood flooring;roof truss;panel;wood member;builder;carpentry;building;notch lumber;structural wood;partition;laminate;drill;joinery;cellular wood;fabricated structural;shingle;arches,
441911,wood;bamboo;chop board;tableware;bread board;similar board;kitchenware,
441912,wood;bamboo;tableware;chopsticks;kitchenware,
441919,wood;bamboo;forks;tableware;kitchenware;spoon,
441990,wood;forks;tableware;kitchenware;spoon,
442010,casket;cutlery;case;chapter;similar article;ornament;wood;wooden article;inlaid wood;jewelry;statuette;statuettes;wood marquetry;furniture,
442090,foregoing;chapter;ornament;utensil case;wooden article;microscope case;statuette;tool;wood marquetry;cigar;line;cigarette box;similar article;casket;case;similar box;inlaid wood;cigar;furniture;cutlery;wood;jewelry box;chest;jewelry;textile fabric,
442110,clothe hanger;wood;article,
442191,burial casket;rail;dowel pin;foregoing;wooden frame;theatrical;sawn;louver board;shutter;skewer;tongue depressor;glue lumber;fix louver;property;fence section;wood blind;bamboo;operatic scenery;pickets;small ware;sand;ice cream;screen;pencil slat;advanced;shade;pet;cream stick;toothpicks;slat;canoe paddle;condition;wood dowel;hardware;value;wood;post;edge;gates;article;confine child;spring;plain;ballet;center;candy stick;similar small;mixer;type;clothespins,
442199,burial casket;rail;dowel pin;foregoing;wooden frame;theatrical;sawn;louver board;shutter;skewer;tongue depressor;glue lumber;fix louver;property;fence section;wood blind;operatic scenery;pickets;coniferous;small ware;sand;ice cream;screen;pencil slat;advanced;shade;pet;cream stick;toothpicks;slat;canoe paddle;condition;wood dowel;hardware;value;wood;post;edge;gates;article;confine child;spring;plain;ballet;center;candy stick;similar small;mixer;type;clothespins,
920110,upright piano;player piano;pianos;instrument;keyboard;case measure;height;harpsichord;cm,
920120,player piano;pianos;grand piano;length;instrument;keyboard;case measure;harpsichord;cm,
920190,player piano;pianos;instrument;keyboard;harpsichord,
920210,example;harp;guitar;bow;musical instrument;stre musical;violin,
920290,case;example;harp;guitar;musical instrument;stre musical;guitars;violin;value,
920510,pipe organ;fairground organ;wind musical;mechanical street;example;wind instrument;clarinet;accordion;brass;trumpet;musical instrument;street organ;bagpipe;value,
920590,harmonium;accordions;accordion;keyboard pipe;trumpet;street organ;woodwind instrument;bamboo;fairground organ;mouth organ;piccolo;keyboard instrument;example;clarinet;flutes;saxophone;similar keyboard;bagpipes;mechanical street;musical instrument;similar instrument;pipe organ;metal reed;wind musical;piano accordion;free metal;bagpipe;mouth organ,
920600,drum;maracas;peal;example;castanet;drums;percussion musical;xylophone;chime;tune bell;carillon;musical instrument;cymbal,
