hscode_6,keywords,sc_names
920710,hold;produce;hand;example;music synthesizer;accordion;sound;keyboard;musical instrument;organ;keyboard instrument;value,
920790,produce;fretted string;example;accordion;sound;musical instrument;organ;string instrument,
920810,singing bird;blow sound;chapter;mechanical singing;mouth;fairground organ;musical saw;mechanical street;whistle;sound signal;heading;horn;musical instrument;signal instrument;kind;street organ;decoy;music box,
920890,singing bird;blow sound;chapter;mechanical singing;mouth;fairground organ;musical saw;mechanical street;whistle;sound signal;heading;horn;musical instrument;signal instrument;kind;street organ;decoy;music box,
920930,metronome;mechanical instrument;tune fork;example;discs;instrument string;card;musical instrument;mechanism;pitch pipe;kind;music box;accessory,
920991,metronome;tune pin;mechanical instrument;tune fork;example;discs;card;musical instrument;mechanism;pitch pipe;piano;kind;parts;music box;accessory,
920992,head;discs;collapsible musical;instrument stand;chin rest;example;bow;pitch pipe;music box;bows;musical instrument;tune pin;kind;hair;parts;accessory;metronome;mechanical instrument;tune fork;attachment;card;mutes;instrument play;mechanism;music holder,
920994,metronome;head;mechanical instrument;tune fork;example;discs;collapsible musical;card;instrument stand;musical instrument;mechanism;pitch pipe;kind;parts;music box;accessory,
920999,discs;pedal;damper;brass wind;cymbal;lyre;subheade;example;spur;pitch pipe;music box;drum;mute;instrument;musical instrument;kind;accessory;metronome;pipe organ;hold music;mechanical instrument;collapsible stand;tune fork;wind musical;attachment;card;metronomes;woodwind;mechanism;woodwind musical;music holder;bagpipe,
930110,gun;head;example;arm;artillery weapon;revolver;military weapon;howitzer;mortar;self propel,
930120,head;flame;arm;similar projector;revolver;military weapon;grenade launcher;torpedo tube;thrower;rocket launcher,
930190,telescopic sight;rifle;head;rifles;shotgun;machine gun;arm;revolver;military weapon;sight import,
930200,pistol;head;semiautomatic pistol;revolvers,
930310,rifle;similar device;explosive charge;fire blank;example;humane killer;bolt humane;throw gun;muzzle;pistol;revolver;sport shot;blank ammunition;device design;line;signal flare;shot gun;captive;load firearm;firing,
930320,rifle;bolt humane;revolver;line;action;shoot shotgun;shot gun;captive;fire blank;shotguns;example;humane killer;throw gun;signal flare;blank ammunition;similar device;sporting;hunting;muzzle;sport shot;device design;load firearm;firing;target;explosive charge;pistol;combination shotgun,
930330,telescopic sight;rifle;centerfire;bolt humane;revolver;line;shot gun;captive;single shot;rifles;fire blank;example;humane killer;throw gun;sight import;signal flare;blank ammunition;similar device;sporting;bolt action;hunting;muzzle;sport shot;shoot rifle;device design;load firearm;firing;value;target;centerfire;explosive charge;pistol,
930390,rifle;pistols;bolt humane;revolver;line;shot gun;captive;fire blank;example;humane killer;throw gun;fire;signal flare;blank ammunition;similar device;muzzle;sport shot;device design;load firearm;firing;blank cartridge;explosive charge;pistol;revolver design,
930400,air;gun;head;rifle;release;pistols;truncheon;example;rubber;spring;arm;compress air;pistol;missile;gas;spring mechanism;tension;gas gun,
930510,blank cartridge;article;pistol design;fire;muzzle;pistol;receiver;revolver;frames;load revolver;blank ammunition;parts;accessory,
930520,rifle stock;rifle;head;shotgun;article;rifle combination;stock;shotgun barrel;muzzle;load shotgun;parts;accessory,
930591,rifle;head;article;artillery weapon;military weapon;parts;accessory,
930599,head;paintball marker;subheade;article;parts;accessory,
930621,gun pellet;bombs;cartridgewad;projectile;torpedo;cartridge;shotgun cartridge;air gun;missile;grenade;war;ammunition;similar munition,
930629,gun pellet;bombs;cartridgewad;projectile;torpedo;cartridge;shotgun cartridge;air gun;missile;grenade;war;ammunition;similar munition,
930630,rifle;bombs;cartridgewad;projectile;similar tool;torpedo;cartridge;humane killer;bolt humane;cartridges;caliber;missile;grenade;war;rivet;ammunition;similar munition;captive;cartridge shell,
930690,bombs;cartridgewad;projectile;guide missile;torpedo;cartridge;bomb;missile;paintballs;grenade;war;ammunition;similar munition,
930700,cutlass;sheath therefor;scabbard;similar arm;swords;lance;bayonet,
940110,aircraft;kind use;head;bed;seat;leather;convertible,
940120,kind use;head;bed;seat;motor vehicle;convertible,
940130,head;wooden frame;bed;height adjustment;household;swivel seat;variable height;seat;convertible,
940140,head;bed;camping equipment;seat;convertible,
940152,osier;bamboo;head;cane;bed;similar material;seat;convertible,
940153,osier;rattan;bamboo;head;bed;cane;similar material;seat;convertible,
940159,osier;bamboo;head;cane;bed;similar material;seat;convertible,
940161,teak;highchair;head;wooden frame;bed;activity center;household;chairs;chair;stationary activity;child;seat;upholstered;convertible,
940169,teak;highchair;head;wooden frame;bed;activity center;bent;household;chairs;chair;stationary activity;child;seat;wood seat;convertible,
940171,infant walker;head;bed;booster seat;metal frame;highchairs;activity center;household;swing;stationary activity;child;seat;bouncer;upholstered;convertible,
940179,infant walker;head;material;bed;booster seat;metal frame;highchairs;activity center;household;textile cover;stationary activity;outdoor;textile seating;child;seat;cover cushion;bouncer;swing;convertible,
940180,head;reinforce;bed;household;child;convertible;material;child safety;safety seat;shell seat;outdoor;swing;plastic;infant walker;booster seat;bath seat;textile cover;detachable hard;seat;cover cushion;bouncer;activity center;rubber;childrenê¼s highchair;stationary activity;textile seating;motor vehicle;laminated plastic,
940190,head;bed;bent;wood seat;convertible;kind use;bamboo;highchair;shape;rattan;plastic;booster seat;similar seat;leather;seat;parts;osier;wood;cane;textile material;similar material;rubber;motor vehicle,
940210,forego article;hospital bed;dentist;example;examination table;movement;barber;mechanical fitting;dental;dentists;similar chair;veterinary furniture;surgical;rotate;medical;recline,
940290,forego article;hospital bed;dentist;example;examination table;movement;barber;mechanical fitting;dental;similar chair;veterinary furniture;surgical;rotate;medical;recline,
940310,kind use;office;filing cabinet;metal furniture;furniture,
940320,locker;metal furniture;foldable mattress;chapter;statistical note;household;partition;fit steel;unit prepackage;metal;rack;adjustable bed;cribs;cradle;depth;length exceed;floor;bassinet;boltless;foldable;press;describe;counters;display case;yard;bed frame;width exceed;iron board;stationary;furniture;enclosure;adjustable;mattress base;cm;leg;similar fixture;confine child;shelf;sale;toddler bed;characteristic;mattress foundation,
940330,kind use;wood furniture;office;bent;wooden furniture;furniture,
940340,kind use;wood furniture;bent;design;vehicle use;wooden furniture;kitchen;permanent installation;furniture;table;motor vehicle;cabinet design,
940350,kind use;wood furniture;bent;beds;design;bassinet;cribs;vehicle use;cradle;toddler bed;bedroom;wooden furniture;furniture;motor vehicle,
940360,wood furniture;confine child;bent;table;yard;wooden furniture;furniture;enclosure,
940370,plastic;reinforce;office;confine child;household;bassinet;cribs;cradle;toddler bed;yard;furniture;enclosure;laminated plastic,
940382,osier;bamboo;cane;confine child;household;similar material;bassinet;cribs;cradle;yard;toddler bed;furniture;enclosure,
940383,osier;rattan;bamboo;cane;confine child;household;similar material;bassinet;cribs;cradle;yard;toddler bed;furniture;enclosure,
940389,osier;bamboo;cane;confine child;household;similar material;toddler bed;bassinet;cribs;cradle;yard;osi;furniture;enclosure,
940390,plate;reinforce;rack decking;welded wire;cotton;toddler bed;child;metal;kind use;bamboo;coat;galvanized;shape;cradle;play yard;wire rack;bassinet;rattan;plastic;furniture;enclosure;parts;osier;wood;cribs;cane;textile material;confine child;similar material;rubber;motor vehicle;laminated plastic,
940410,mattress support;material;plastic;bedding;eiderdown;article;pouffes;example;quilt;pillow;spring;fit;stuff;cellular rubber;similar furnishing;cushion,
940421,mattress support;bedding;quilt;toddler bed;stuff;material;eiderdown;pouffes;use;example;depth;length exceed;plastic;crib;fit;cm;mattresses;article;width;pillow;spring;cellular rubber;similar furnishing;cushion,
940429,mattress support;bedding;quilt;cotton;toddler bed;stuff;material;eiderdown;pouffes;use;example;depth;length exceed;plastic;crib;fit;cm;mattresses;article;width;pillow;spring;cellular rubber;similar furnishing;cushion;innerspre unit,
940430,mattress support;percent;material;plastic;bedding;eiderdown;article;pouffes;sleep bag;example;quilt;feather and/or;pillow;spring;fit;stuff;cellular rubber;similar furnishing;weight;cushion,
940490,mattress support;percent;bedding;quilt;cotton;stuff;mm;fiber;comforter;weight;silk waste;outer shell;material;similar article;eiderdown;pouffes;example;embroidery;applique work;quilts;plastic;lace;fit;pipe;edge;article;textile material;pillow;spring;pillows;cellular rubber;man;similar furnishing;cushion,
940510,kind use;light fitting;like;thoroughfare;lamps;nameplate;open space;household;light public;base metal;fix light;sign;searchlight;brass;spotlight;light source;public open;chandeliers;electric ceiling;wall light,
940520,light fitting;lamp;nameplate;desk;lamps;bedside;base metal;household;fix light;sign;searchlight;brass;spotlight;electric table;light source;like;floor,
940530,kind use;miniature series;light fitting;christmas tree;lamps;nameplate;series wire;fix light;sign;searchlight;spotlight;lighting set;light source;like,
940540,light fitting;foregoing;print circuit;connector;brass;spotlight;crystal display;use;electric lamp;emit diode;nameplate;passive component;fix light;sign;searchlight;lighting set;light source;lcds;similar substrate;mount;backlight module;lamps;optical component;protective diode;base metal;backlight illumination;like;liquid crystal;led,
940550,gasoline;kerosene;light fitting;lamp design;lamps;nameplate;incandescent lamp;fix light;sign;searchlight;compress air;brass;spotlight;gas;propane;light source;like;electrical lamp;non,
940560,light fitting;lamps;nameplate;base metal;fix light;sign;searchlight;brass;spotlight;light source;like,
940591,kind use;light fitting;shade;lamps;nameplate;glass article;chimneys;fix light;sign;searchlight;chandelier;prisms;spotlight;lead crystal;globes;light source;like;wall bracket;glass;parts,
940592,light fitting;plastic;lamps;nameplate;fix light;sign;searchlight;spotlight;light source;like;parts,
940599,light fitting;cast iron;lamps;nameplate;basis;lampposts;aluminum;fix light;sign;searchlight;brass;spotlight;light source;like;parts,
940610,wood;building,
940690,plastic;greenhouses;animal shed;commercial;metal;building,
950300,similar wheeled;label;pedal car;scale;tricycles;productsë ®;use;carriage;doll;define;inflatable toy;toy ball;year;âchildrenê¼s productsë;scooter;recreational model;u.s.c. â§;work;kind;wheeled toy;accessory;punchball;balloon;importer;rubber;âscaleë ®;age;person;similar recreational;intend,
950420,game console;article;bowling alley;arcade;billiard;special table;chalk;automatic bowling;accessory;articles;balls;alley equipment;bagatelle;pinball machine;video game;kind;casino game;tables;parlor game,
950430,type machine;arcade;games;payment;pinball machine;coin;bank card;mean;game console;banknote;bowling alley;automatic bowling;bagatelle;bell;special table;alley equipment;video game;casino game;parts;accessory;article;video;billiard;console;token;game;parlor game,
950440,game console;article;bowling alley;arcade;billiard;special table;automatic bowling;accessory;card;alley equipment;bagatelle;pinball machine;video game;casino game;parlor game,
950450,game console;subheade;article;bowling alley;arcade;billiard;special table;automatic bowling;accessory;alley equipment;bagatelle;pinball machine;video game;casino game;machine;parlor game,
950490,arcade;parlor game;discs;immediate container;combination;checker;pinball machine;coin;board;unit;retail sale;game console;similar article;banknote;bowling alley;poker chip;automatic bowling;parchisi;bagatelle;special design;backgammon;paper currency;bowling equipment;dice;special table;domino;alley equipment;video game;casino game;accessory;type use;bowling ball;article;billiard;chess;jong;mah;game;dart;game machine,
950510,practical joke;glass;wood;plastic;christmas tree;festive;carnival;accessory;christmas ornament;nativity scene;joke article;figure;artificial christmas;christmas festivity;magic trick;entertainment article;articles,
950590,practical joke;festive;party favor;noisemaker;carnival;confetti;streamer;joke article;paper spiral;magic trick;entertainment article;accessory,
950611,chapter;athletic;ski pole;cross;tennis;country ski;articles;ski equipment;snowboards;gymnastic;general physical;skis;physical exercise;snow;table;parts;accessory;ski;wade pool;sport;outdoor game;equipment,
950612,ski equipment;ski;chapter;wade pool;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;articles;cross;tennis;country;equipment;snow;table;accessory,
950619,ski equipment;chapter;wade pool;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;articles;cross;tennis;country;ski pole;equipment;snow;table;accessory,
950621,chapter;wade pool;gymnastic;table;athletic;general physical;sailboard;sport;outdoor game;water ski;physical exercise;surf board;sailboards;tennis;articles;water sport;equipment;sport equipment;parts;accessory,
950629,chapter;wade pool;gymnastic;table;athletic;general physical;sailboard;sport;outdoor game;water ski;physical exercise;surf board;articles;tennis;surf board;water sport;equipment;sport equipment;accessory,
950631,chapter;wade pool;equipment;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;articles;tennis;golf club;golf equipment;complete;table;accessory,
950632,chapter;wade pool;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;balls;articles;tennis;golf club;golf equipment;equipment;table;accessory,
950639,chapter;wade pool;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;articles;tennis;golf club;golf equipment;equipment;table;accessory,
950640,chapter;wade pool;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;articles;tennis;equipment;table;accessory,
950651,chapter;badminton;wade pool;gymnastic;athletic;general physical;parts;sport;outdoor game;physical exercise;lawn;tennis racket;tennis;articles;tennis;rackets;equipment;table;similar racket;accessory,
950659,chapter;athletic;racket;tennis;similar racket;articles;gymnastic;general physical;racquetball racket;badminton;physical exercise;rackets;tennis;table;accessory;wade pool;sport;outdoor game;equipment;badminton racket;racket frame,
950661,golf ball;chapter;wade pool;tennis ball;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;balls;lawn;tennis;articles;equipment;table;accessory,
950662,chapter;athletic;tennis;soccer ball;articles;basketball;tennis ball;gymnastic;volleyballs;general physical;football;footballs;physical exercise;table;accessory;golf ball;wade pool;sport;outdoor game;balls;inflatable ball;equipment,
950669,hollow ball;chapter;athletic;polo ball;tennis;articles;noninflatable hollow;tennis ball;gymnastic;general physical;diameter;softball;physical exercise;table;cm;accessory;golf ball;wade pool;sport;outdoor game;balls;baseballs;equipment,
950670,chapter;athletic;attach;boot;skate boot;tennis;articles;gymnastic;general physical;skate attach;roller skate;physical exercise;footwear;roller skate;ice skate;table;parts;accessory;wade pool;sport;outdoor game;equipment,
950691,chapter;wade pool;exercise;gymnastic;athletic;general physical;sport;outdoor game;physical exercise;articles;tennis;equipment;table;exercise cycle;machine;accessory,
950699,chapter;athletic;toboggans;field;cotton;racket;tennis;net;articles;kind use;baseball article;tennis article;ice;gymnastic;general physical;snowshoes;pool;lacrosse stick;soccer;skate;hockey article;toboggan;bows;physical exercise;lawn;sleds;international competition;table;football;accessory;arrow;ball;wade pool;badminton article;skeet;arrows;like;luge;sport;outdoor game;equip ment;hockey stick;archery article;equipment;polo article,
950710,similar net;head;butterfly net;land net;fish hook;similar hunting;bird;line fishing;fishing rod;shoot equipment;fishing tackle;parts;decoy;accessory,
950720,similar net;head;butterfly net;land net;fish hook;similar hunting;hook;bird;line fishing;fishing rod;shoot equipment;fishing tackle;decoy;accessory,
950730,similar net;head;reel;butterfly net;land net;fish hook;similar hunting;bird;line fishing;fishing rod;shoot equipment;fishing reel;fishing tackle;value;parts;decoy;accessory,
950790,similar net;fish land;head;butterfly net;land net;retail sale;leader;fish hook;fishing cast;artificial bait;similar hunting;bird;line fishing;fishing rod;shoot equipment;fishing tackle;fishing line;package;decoy;accessory,
950810,travel circuse;merry;accessory;gallery;boat;travel theater;travel menagerie;round;fairground amusement;swing;travel circus,
950890,merry;accessory;gallery;travel theater;boat;travel menagerie;round;fairground amusement;swing;travel circus,
