,entity_id,is_coniferous,sc_name,family
1319,1320,0,Sapium laurifolium,Euphorbiaceae
1320,1321,0,Sapium laurocerasus,Euphorbiaceae
1321,1322,0,Sapium marmieri,Euphorbiaceae
1322,1323,0,Sapium stylare,Euphorbiaceae
1323,1324,0,Sassafras albidum,Lauraceae
1324,1325,0,Satranala decussilvae,Arecaceae
1325,1326,0,Scaphium linearicarpum,Malvaceae
1326,1327,0,Scaphium longiflorum,Malvaceae
1327,1328,0,Scaphium longipetiolatum,Malvaceae
1328,1329,0,Scaphium macropodum,Malvaceae
1329,1330,0,Scaphium scaphigerum,Malvaceae
1330,1331,0,Schefflera decaphylla,Araliaceae
1331,1332,0,Schefflera morototoni,Araliaceae
1332,1333,0,Schima crenata,Theaceae
1333,1334,0,Schima noronhae,Theaceae
1334,1335,0,Schima wallichii,Theaceae
1335,1336,0,Schinopsis balansae,Anacardiaceae
1336,1337,0,Schinopsis lorentzii,Anacardiaceae
1337,1338,0,Schinopsis quebracho-colorado,Anacardiaceae
1338,1339,0,Schinus molle,Anacardiaceae
1339,1340,0,Schinziophyton rautanenii,Euphorbiaceae
1340,1341,0,Schizolobium amazonicum,Leguminosae
1341,1342,0,Schizolobium parahyba,Leguminosae
1342,1343,0,Sclerocroton integerrimus,Euphorbiaceae
1343,1344,0,Scleronema micranthum,Malvaceae
1344,1345,0,Scorodocarpus borneensis,Olacaceae
1345,1346,0,Scottellia coriacea,Achariaceae
1346,1347,0,Scottellia kamerunensis,Achariaceae
1347,1348,0,Scyphocephalium mannii,Myristicaceae
1348,1349,0,Scytopetalum tieghemii,Lecythidaceae
1349,1350,0,Senna siamea,Leguminosae
1350,1351,0,Serianthes myriadenia,Leguminosae
1351,1352,0,Sextonia rubra,Lauraceae
1352,1353,0,Shirakiopsis elliptica,Euphorbiaceae
1353,1354,0,Shirakiopsis indica,Euphorbiaceae
1354,1355,0,Shorea acuminata,Dipterocarpaceae
1355,1356,0,Shorea acuminatissima,Dipterocarpaceae
1356,1357,0,Shorea albida,Dipterocarpaceae
1357,1358,0,Shorea assamica,Dipterocarpaceae
1358,1359,0,Shorea atrinervosa,Dipterocarpaceae
1359,1360,0,Shorea balangeran,Dipterocarpaceae
1360,1361,0,Shorea balanocarpoides,Dipterocarpaceae
1361,1362,0,Shorea bracteolata,Dipterocarpaceae
1362,1363,0,Shorea brunnescens,Dipterocarpaceae
1363,1364,0,Shorea collina,Dipterocarpaceae
1364,1365,0,Shorea contorta,Dipterocarpaceae
1365,1366,0,Shorea crassa,Dipterocarpaceae
1366,1367,0,Shorea curtisii,Dipterocarpaceae
1367,1368,0,Shorea dasyphylla,Dipterocarpaceae
1368,1369,0,Shorea dealbata,Dipterocarpaceae
1369,1370,0,Shorea exelliptica,Dipterocarpaceae
1370,1371,0,Shorea faguetiana,Dipterocarpaceae
1371,1372,0,Shorea foxworthyi,Dipterocarpaceae
1372,1373,0,Shorea gibbosa,Dipterocarpaceae
1373,1374,0,Shorea glauca,Dipterocarpaceae
1374,1375,0,Shorea guiso,Dipterocarpaceae
1375,1376,0,Shorea havilandii,Dipterocarpaceae
1376,1377,0,Shorea hemsleyana,Dipterocarpaceae
1377,1378,0,Shorea hopeifolia,Dipterocarpaceae
1378,1379,0,Shorea hypochra,Dipterocarpaceae
1379,1380,0,Shorea javanica,Dipterocarpaceae
1380,1381,0,Shorea johorensis,Dipterocarpaceae
1381,1382,0,Shorea kalunti,Dipterocarpaceae
1382,1383,0,Shorea kunstleri,Dipterocarpaceae
1383,1384,0,Shorea laevifolia,Dipterocarpaceae
1384,1385,0,Shorea laevis,Dipterocarpaceae
1385,1386,0,Shorea lamellata,Dipterocarpaceae
1386,1387,0,Shorea lepidota,Dipterocarpaceae
1387,1388,0,Shorea leprosula,Dipterocarpaceae
1388,1389,0,Shorea leptoclados,Dipterocarpaceae
1389,1390,0,Shorea leptoderma,Dipterocarpaceae
1390,1391,0,Shorea longipetala,Dipterocarpaceae
1391,1392,0,Shorea macrantha,Dipterocarpaceae
1392,1393,0,Shorea macroptera,Dipterocarpaceae
1393,1394,0,Shorea materialis,Dipterocarpaceae
1394,1395,0,Shorea maxwelliana,Dipterocarpaceae
1395,1396,0,Shorea multiflora,Dipterocarpaceae
1396,1397,0,Shorea negrosensis,Dipterocarpaceae
1397,1398,0,Shorea ochrophloia,Dipterocarpaceae
1398,1399,0,Shorea ovaIis,Dipterocarpaceae
1399,1400,0,Shorea ovata,Dipterocarpaceae
1400,1401,0,Shorea parvifolia,Dipterocarpaceae
1401,1402,0,Shorea pauciflora,Dipterocarpaceae
1402,1403,0,Shorea plagata,Dipterocarpaceae
1403,1404,0,Shorea platyclados,Dipterocarpaceae
1404,1405,0,Shorea quadrinervis,Dipterocarpaceae
1405,1406,0,Shorea resina-nigra,Dipterocarpaceae
1406,1407,0,Shorea roxburghii,Dipterocarpaceae
1407,1408,0,Shorea rugosa,Dipterocarpaceae
1408,1409,0,Shorea seminis,Dipterocarpaceae
1409,1410,0,Shorea singkawang,Dipterocarpaceae
1410,1411,0,Shorea smithiana,Dipterocarpaceae
1411,1412,0,Shorea stellata,Dipterocarpaceae
1412,1413,0,Shorea submontana,Dipterocarpaceae
1413,1414,0,Shorea sumatrana,Dipterocarpaceae
1414,1415,0,Shorea superba,Dipterocarpaceae
1415,1416,0,Sideroxylon obtusifolium,Sapotaceae
1416,1417,0,Simarouba amara,Simaroubaceae
1417,1418,0,Simira salvadorensis,Rubiaceae
1418,1419,0,Sindora bruggemanii,Leguminosae
1419,1420,0,Sindora coriacea,Leguminosae
1420,1421,0,Sindora javanica,Leguminosae
1421,1422,0,Sindora leiocarpa,Leguminosae
1422,1423,0,Sindora siamensis,Leguminosae
1423,1424,0,Sindora supa,Leguminosae
1424,1425,0,Sindora velutina,Leguminosae
1425,1426,0,Sindora wallichii,Leguminosae
1426,1427,0,Sinopodophyllum hexandrum,Berberidaceae
1427,1428,0,Siphonodon australis,Celastraceae
1428,1429,0,Sorbus aria,Rosaceae
1429,1430,0,Sorbus aucuparia,Rosaceae
1430,1431,0,Sorbus intermedia,Rosaceae
1431,1432,0,Sorbus torminalis,Rosaceae
1432,1433,0,Spathodea campanulata,Bignoniaceae
1433,1434,0,Spirostachys africana,Euphorbiaceae
1434,1435,0,Spondias mombin,Anacardiaceae
1435,1436,0,Staudtia kamerunensis,Myristicaceae
1436,1437,0,Staudtia kamerunensis,Myristicaceae
1437,1438,0,Staudtia gabonensis,Myristicaceae
1438,1439,0,Sterculia apetala,Malvaceae
1439,1440,0,Sterculia ceramica,Malvaceae
1440,1441,0,Sterculia conwentzii,Malvaceae
1441,1442,0,Sterculia oblonga,Malvaceae
1442,1443,0,Sterculia pruriens,Malvaceae
1443,1444,0,Sterculia rhinopetala,Malvaceae
1444,1445,0,Sterculia rugosa,Malvaceae
1445,1446,0,Sterculia vitiensis,Malvaceae
1446,1447,0,Strombosia glaucescens,Olacaceae
1447,1448,0,Strombosia pustulata,Olacaceae
1448,1449,0,Swartzia benthamiana,Leguminosae
1449,1450,0,Swartzia cubensis,Leguminosae
1450,1451,0,Swartzia leiocalycina,Leguminosae
1451,1452,0,Swartzia panacoco,Leguminosae
1452,1453,0,Sweetia fruticosa,Leguminosae
1453,1454,0,Swietenia humilis,Meliaceae
1454,1455,0,Swietenia macrophylla,Meliaceae
1455,1456,0,Swietenia mahagoni,Meliaceae
1456,1457,0,Swintonia floribunda,Anacardiaceae
1457,1458,0,Swintonia schwenckii,Anacardiaceae
1458,1459,0,Swintonia spicifera,Anacardiaceae
1459,1460,0,Sympetalandra densiflora,Leguminosae
1460,1461,0,Symphonia globulifera,Clusiaceae
1461,1462,0,Symplocos martinicensis,Symplocaceae
1462,1463,0,Syncarpia glomulifera,Myrtaceae
1463,1464,0,Syringa vulgaris,Oleaceae
1464,1465,0,Syzygium buettnerianum,Myrtaceae
1465,1466,0,Syzygium cumini,Myrtaceae
1466,1467,0,Syzygium dyerianum,Myrtaceae
1467,1468,0,Syzygium eugenioides,Myrtaceae
1468,1469,0,Syzygium kuranda,Myrtaceae
1469,1470,0,Syzygium suborbiculare,Myrtaceae
1470,1471,0,Tabebuia insignis,Bignoniaceae
1471,1472,0,Tabebuia pallida,Bignoniaceae
1472,1473,0,Tabebuia rosea,Bignoniaceae
1473,1474,0,Tachigali myrmecophila,Leguminosae
1474,1475,0,Tachigali paniculata,Leguminosae
1475,1476,0,Tamarindus indica,Leguminosae
1476,1477,0,Tambourissa thouvenotii,Monimiaceae
1477,1478,0,Tapirira guianensis,Anacardiaceae
1478,1479,0,Tarrietia densiflora,Malvaceae
1479,1480,0,Tarrietia sylvatica,Malvaceae
1480,1481,0,Tarrietia utilis,Malvaceae
1481,1482,0,Tectona grandis,Lamiaceae
1482,1483,0,Terminalia alata,Combretaceae
1483,1484,0,Terminalia amazonia,Combretaceae
1484,1485,0,Terminalia arjuna,Combretaceae
1485,1486,0,Terminalia bellirica,Combretaceae
1486,1487,0,Terminalia bialata,Combretaceae
1487,1488,0,Terminalia brassii,Combretaceae
1488,1489,0,Terminalia calamansanay,Combretaceae
1489,1490,0,Terminalia catappa,Combretaceae
1490,1491,0,Terminalia celebica,Combretaceae
1491,1492,0,Terminalia chebula,Combretaceae
1492,1493,0,Terminalia complanata,Combretaceae
1493,1494,0,Terminalia guyanensis,Combretaceae
1494,1495,0,Terminalia ivorensis,Combretaceae
1495,1496,0,Terminalia macroptera,Combretaceae
1496,1497,0,Terminalia microcarpa,Combretaceae
1497,1498,0,Terminalia nitens,Combretaceae
1498,1499,0,Terminalia oblonga,Combretaceae
1499,1500,0,Terminalia paniculata,Combretaceae
1500,1501,0,Terminalia procera,Combretaceae
1501,1502,0,Terminalia solomonensis,Combretaceae
1502,1503,0,Terminalia superba,Combretaceae
1503,1504,0,Terminalia tomentosa,Combretaceae
1504,1505,0,Tessmannia africana,Leguminosae
1505,1506,0,Testulea gabonensis,Ochnaceae
1506,1507,0,Tetraberlinia bifoliolata,Leguminosae
1507,1508,0,Tetraberlinia tubmaniana,Leguminosae
1508,1509,0,Tetragastris altissima,Burseraceae
1509,1510,0,Tetragastris panamensis,Burseraceae
1510,1511,0,Tetrameles nudiflora,Tetramelaceae 
1511,1512,0,Tetramerista glabra,Tetrameristaceae
1512,1513,0,Tetrapleura tetraptera,Leguminosae
1513,1514,0,Thespesia populnea,Malvaceae
1514,1515,0,Tieghemella africana,Sapotaceae
1515,1516,0,Tieghemella heckelii,Sapotaceae
1516,1517,0,Tilia americana,Malvaceae
1517,1518,0,Tilia cordata,Malvaceae
1518,1519,0,Tilia glabra,Malvaceae
1519,1520,0,Tilia platyphyllos,Malvaceae
1520,1521,0,Tilia europaea,Malvaceae
1521,1522,0,Tipuana tipu,Leguminosae
1522,1523,0,Toona calantas,Meliaceae
1523,1524,0,Toona ciliata,Meliaceae
1524,1525,0,Toona sureni,Meliaceae
1525,1526,0,Trema orientalis,Cannabaceae
1526,1527,0,Triadica cochinchinensis,Euphorbiaceae
1527,1528,0,Triplaris weigeltiana,Polygonaceae
1528,1529,0,Triplochiton scleroxylon,Malvaceae
1529,1530,0,Tristaniopsis decorticata,Myrtaceae
1530,1531,0,Trochodendron aralioides,Trochodendraceae
1531,1532,0,Turpinia ovalifolia,Staphyleaceae
1532,1533,0,Turraeanthus africana,Meliaceae
1533,1534,0,Uapaca guineensis,Phyllanthaceae
1534,1535,0,Uapaca heudelotii,Phyllanthaceae
1535,1536,0,Ulmus alata,Ulmaceae
1536,1537,0,Ulmus americana,Ulmaceae
1537,1538,0,Ulmus campestris,Ulmaceae
1538,1539,0,Ulmus crassifolia,Ulmaceae
1539,1540,0,Ulmus glabra,Ulmaceae
1540,1541,0,Ulmus hollandica,Ulmaceae
1541,1542,0,Ulmus laevis,Ulmaceae
1542,1543,0,Ulmus minor,Ulmaceae
1543,1544,0,Ulmus pumila,Ulmaceae
1544,1545,0,Ulmus rubra,Ulmaceae
1545,1546,0,Ulmus thomasii,Ulmaceae
1546,1547,0,Umbellularia californica,Lauraceae
1547,1548,0,Upuna borneensis,Dipterocarpaceae
1548,1549,0,Vatairea guianensis,Leguminosae
1549,1550,0,Vatica rassak,Dipterocarpaceae
1550,1551,0,Vatica scaphula,Dipterocarpaceae
1551,1552,0,Vatica tonkinensis,Dipterocarpaceae
1552,1553,0,Virola albidiflora,Myristicaceae
1553,1554,0,Virola carinata,Myristicaceae
1554,1555,0,Virola elongata,Myristicaceae
1555,1556,0,Virola flexuosa,Myristicaceae
1556,1557,0,Virola gardneri,Myristicaceae
1557,1558,0,Virola koschnyi,Myristicaceae
1558,1559,0,Virola michelii,Myristicaceae
1559,1560,0,Virola multicostata,Myristicaceae
1560,1561,0,Virola pavonis,Myristicaceae
1561,1562,0,Virola sebifera,Myristicaceae
1562,1563,0,Virola surinamensis,Myristicaceae
1563,1564,0,Vitex cofassus,Lamiaceae
1564,1565,0,Vitex doniana,Lamiaceae
1565,1566,0,Vitex gaumeri,Lamiaceae
1566,1567,0,Vitex glabrata,Lamiaceae
1567,1568,0,Vitex micrantha,Lamiaceae
1568,1569,0,Vitex parviflora,Lamiaceae
1569,1570,0,Vitex phaeotricha,Lamiaceae
1570,1571,0,Vitex pinnata,Lamiaceae
1571,1572,0,Vitex quinata,Lamiaceae
1572,1573,0,Vitex triflora,Lamiaceae
1573,1574,0,Vitex turczaninowii,Lamiaceae
1574,1575,0,Vitex vestita,Lamiaceae
1575,1576,0,Vochysia citrifolia,Vochysiaceae
1576,1577,0,Vochysia densiflora,Vochysiaceae
1577,1578,0,Vochysia divergens,Vochysiaceae
1578,1579,0,Vochysia diversa,Vochysiaceae
1579,1580,0,Vochysia duquei,Vochysiaceae
1580,1581,0,Vochysia ferruginea,Vochysiaceae
1581,1582,0,Vochysia guatemalensis,Vochysiaceae
1582,1583,0,Vochysia guianensis,Vochysiaceae
1583,1584,0,Vochysia lanceolata,Vochysiaceae
1584,1585,0,Vochysia leguiana,Vochysiaceae
1585,1586,0,Vochysia lehmannii,Vochysiaceae
1586,1587,0,Vochysia maxima,Vochysiaceae
1587,1588,0,Vochysia obidensis,Vochysiaceae
1588,1589,0,Vochysia obscura,Vochysiaceae
1589,1590,0,Vochysia schomburgkii,Vochysiaceae
1590,1591,0,Vochysia tetraphylla,Vochysiaceae
1591,1592,0,Vochysia tomentosa,Vochysiaceae
1592,1593,0,Vouacapoua americana,Leguminosae
1593,1594,0,Vouacapoua macropetala,Leguminosae
1594,1595,0,Wallaceodendron celebicum,Leguminosae
1595,1596,0,Warburgia ugandensis,Canellaceae
1596,1597,0,Weinmannia trichosperma,Cunoniaceae
1597,1598,0,Wrightia arborea,Apocynaceae
1598,1599,0,Wrightia pubescens,Apocynaceae
1599,1600,0,Xanthophyllum excelsum,Polygalaceae
1600,1601,0,Xanthophyllum papuanum,Polygalaceae
1601,1602,0,Xylia xylocarpa,Leguminosae
1602,1603,0,Xylocarpus granatum,Meliaceae
1603,1604,0,Xylocarpus moluccensis,Meliaceae
1604,1605,0,Zanthoxylum caribaeum,Rutaceae
1605,1606,0,Zanthoxylum flavum,Rutaceae
1606,1607,0,Zanthoxylum gilletii,Rutaceae
1607,1608,0,Zanthoxylum heitzii,Rutaceae
1608,1609,0,Zanthoxylum rhetsa,Rutaceae
1609,1610,0,Zanthoxylum riedelianum,Rutaceae
1610,1611,0,Zelkova serrata,Ulmaceae
1611,1612,0,Zollernia paraensis,Leguminosae
1612,1613,0,Zygia racemosa,Leguminosae
1613,1614,1,Agathis alba,Araucariaceae
1614,1615,1,Agathis australis,Araucariaceae
1615,1616,1,Agathis borneensis,Araucariaceae
1616,1617,1,Agathis dammara,Araucariaceae
1617,1618,1,Agathis macrophylla,Araucariaceae
1618,1619,1,Agathis moorei,Araucariaceae
1619,1620,1,Agathis philippinensis,Araucariaceae
1620,1621,1,Agathis robusta,Araucariaceae
1621,1622,1,Araucaria angustifolia,Araucariaceae
1622,1623,1,Araucaria araucana,Araucariaceae
1623,1624,1,Araucaria bidwillii,Araucariaceae
1624,1625,1,Araucaria columnaris,Araucariaceae
1625,1626,1,Araucaria cunninghamii,Araucariaceae
1626,1627,1,Araucaria hunsteinii,Araucariaceae
1627,1628,1,Callitris columellaris,Cupressaceae
1628,1629,1,Callitris endlicheri,Cupressaceae
1629,1630,1,Calocedrus decurrens,Cupressaceae
1630,1631,1,Chamaecyparis lawsoniana,Cupressaceae
1631,1632,1,Chamaecyparis thyoides,Cupressaceae
1632,1633,1,Cryptomeria japonica,Cupressaceae
1633,1634,1,Cunninghamia lanceolata,Cupressaceae
1634,1635,1,Cupressus lusitanica,Cupressaceae
1635,1636,1,Cupressus macnabiana,Cupressaceae
1636,1637,1,Cupressus macrocarpa,Cupressaceae
1637,1638,1,Cupressus nootkatensis,Cupressaceae
1638,1639,1,Cupressus sempervirens,Cupressaceae
1639,1640,1,Cupressus torulosa,Cupressaceae
1640,1641,1,Fitzroya cupressoides,Cupressaceae
1641,1642,1,Juniperus deppeana,Cupressaceae
1642,1643,1,Juniperus occidentalis,Cupressaceae
1643,1644,1,Juniperus oxycedrus,Cupressaceae
1644,1645,1,Juniperus procera,Cupressaceae
1645,1646,1,Juniperus virginiana,Cupressaceae
1646,1647,1,Pilgerodendron uviferum,Cupressaceae
1647,1648,1,Platycladus orientalis,Cupressaceae
1648,1649,1,Sequoia sempervirens,Cupressaceae
1649,1650,1,Sequoiadendron gigantum,Cupressaceae
1650,1651,1,Taxodium distichum,Cupressaceae
1651,1652,1,Tetraclinis articulata,Cupressaceae
1652,1653,1,Thuja occidentalis,Cupressaceae
1653,1654,1,Thuja plicata,Cupressaceae
1654,1655,1,Widdringtonia whytei,Cupressaceae
1655,1656,1,Abies alba,Pinaceae
1656,1657,1,Abies amabilis,Pinaceae
1657,1658,1,Abies balsamea,Pinaceae
1658,1659,1,Abies bracteata,Pinaceae
1659,1660,1,Abies concolor,Pinaceae
1660,1661,1,Abies grandis,Pinaceae
1661,1662,1,Abies guatemalensis,Pinaceae
1662,1663,1,Abies lasiocarpa,Pinaceae
1663,1664,1,Abies magnifica,Pinaceae
1664,1665,1,Abies procera,Pinaceae
1665,1666,1,Abies sibirica,Pinaceae
1666,1667,1,Abies spectabilis,Pinaceae
1667,1668,1,Cedrus atlantica,Pinaceae
1668,1669,1,Cedrus deodara,Pinaceae
1669,1670,1,Cedrus libani,Pinaceae
1670,1671,1,Larix decidua,Pinaceae
1671,1672,1,Larix gmelinii,Pinaceae
1672,1673,1,Larix kaempferi,Pinaceae
1673,1674,1,Larix laricina,Pinaceae
1674,1675,1,Larix occidentalis,Pinaceae
1675,1676,1,Larix sibirica,Pinaceae
1676,1677,1,Picea abies,Pinaceae
1677,1678,1,Picea engelmannii,Pinaceae
1678,1679,1,Picea glauca,Pinaceae
1679,1680,1,Picea jezoensis,Pinaceae
1680,1681,1,Picea mariana,Pinaceae
1681,1682,1,Picea omorika,Pinaceae
1682,1683,1,Picea rubens,Pinaceae
1683,1684,1,Picea sitchensis,Pinaceae
1684,1685,1,Pinus ayacahuite,Pinaceae
1685,1686,1,Pinus banksiana,Pinaceae
1686,1687,1,Pinus caribaea,Pinaceae
1687,1688,1,Pinus clausa,Pinaceae
1688,1689,1,Pinus contorta,Pinaceae
1689,1690,1,Pinus devoniana,Pinaceae
1690,1691,1,Pinus echinata,Pinaceae
1691,1692,1,Pinus edulis,Pinaceae
1692,1693,1,Pinus elliottii,Pinaceae
1693,1694,1,Pinus englemannii,Pinaceae
1694,1695,1,Pinus flexilis,Pinaceae
1695,1696,1,Pinus glabra,Pinaceae
1696,1697,1,Pinus heldreichii,Pinaceae
1697,1698,1,Pinus jeffreyi,Pinaceae
1698,1699,1,Pinus kesiya,Pinaceae
1699,1700,1,Pinus kesiya,Pinaceae
1700,1701,1,Pinus langbianensis,Pinaceae
1701,1702,1,Pinus koraiensis,Pinaceae
1702,1703,1,Pinus lambertiana,Pinaceae
1703,1704,1,Pinus merkusii,Pinaceae
1704,1705,1,Pinus montezumae,Pinaceae
1705,1706,1,Pinus monticola,Pinaceae
1706,1707,1,Pinus mugo,Pinaceae
1707,1708,1,Pinus nigra,Pinaceae
1708,1709,1,Pinus oocarpa,Pinaceae
1709,1710,1,Pinus palustris,Pinaceae
1710,1711,1,Pinus patula,Pinaceae
1711,1712,1,Pinus pinaster,Pinaceae
1712,1713,1,Pinus ponderosa,Pinaceae
1713,1714,1,Pinus pringlei,Pinaceae
1714,1715,1,Pinus pseudostrobus,Pinaceae
1715,1716,1,Pinus pungens,Pinaceae
1716,1717,1,Pinus radiata,Pinaceae
1717,1718,1,Pinus resinosa,Pinaceae
1718,1719,1,Pinus rigida,Pinaceae
1719,1720,1,Pinus serotina,Pinaceae
1720,1721,1,Pinus strobus,Pinaceae
1721,1722,1,Pinus sylvestris,Pinaceae
1722,1723,1,Pinus taeda,Pinaceae
1723,1724,1,Pinus taiwanensis,Pinaceae
1724,1725,1,Pinus virginiana,Pinaceae
1725,1726,1,Pinus wallichiana,Pinaceae
1726,1727,1,Pseudotsuga menziesii,Pinaceae
1727,1728,1,Tsuga canadensis,Pinaceae
1728,1729,1,Tsuga heterophylla,Pinaceae
1729,1730,1,Tsuga mertensiana,Pinaceae
1730,1731,1,Afrocarpus falcatus,Podocarpaceae
1731,1732,1,Afrocarpus gracilior,Podocarpaceae
1732,1733,1,Dacrycarpus dacrydiodes,Podocarpaceae
1733,1734,1,Dacrycarpus imbricatus,Podocarpaceae
1734,1735,1,Dacrydium beccarii,Podocarpaceae
1735,1736,1,Dacrydium cupressinum,Podocarpaceae
1736,1737,1,Dacrydium elatum,Podocarpaceae
1737,1738,1,Dacrydium nidulum,Podocarpaceae
1738,1739,1,Lagarostrobos franklinii,Podocarpaceae
1739,1740,1,Nageia wallichiana,Podocarpaceae
1740,1741,1,Phyllocladus aspleniifolius,Podocarpaceae
1741,1742,1,Podocarpus guatemalensis,Podocarpaceae
1742,1743,1,Podocarpus neriifolius,Podocarpaceae
1743,1744,1,Podocarpus rumphii,Podocarpaceae
1744,1745,1,Prumnopitys ferruginea,Podocarpaceae
1745,1746,1,Taxus baccata,Taxaceae
1746,1747,1,Taxus brevifolia,Taxaceae
1747,1748,1,Taxus cuspidata,Taxaceae
1748,1749,1,Taxus fuana,Taxaceae
1749,1750,1,Taxus sumatrana,Taxaceae
1750,1751,1,Taxus wallichiana,Taxaceae
1751,1752,1,Taxus wallichiana,Taxaceae
1752,1753,1,Taxus chinensis,Taxaceae
