,hs_code,Indent,Description
0,4401,0,Fuel wood &&  in logs &&  in billets &&  in twigs &&  in faggots or in similar forms; wood in chips or particles; sawdust && wood waste && scrap &&  whether or not agglomerated in logs &&  briquettes &&  pellets or similar forms
1,4401.10.00.00,1,Fuel wood &&  in logs &&  in billets &&  in twigs &&  in faggots or in similar forms
2,,1,Wood in chips or particles
3,4401.21.00.00,2,Coniferous
4,4401.22.00.00,2,Nonconiferous
5,,1,Sawdust && wood waste && scrap &&  whether or not agglomerated in logs &&  briquettes &&  pellets or similar forms
6,4401.31.00.00,2,Wood pellets
7,4401.39,2,Other
8,4401.39.20.00,3,Artificial fire logs composed of wax && sawdust &&  with or without added materials
9,4401.39.40,3,Other
10,4401.39.40.10,4,Sawdust not agglomerated
11,4401.39.40.20,4,Shavings
12,4401.39.40.90,4,Other
13,4402,0,Wood charcoal (including shell or nut charcoal) &&  whether or not agglomerated
14,4402.10.00.00,1,Of bamboo
15,4402.90.00.00,1,Other
16,4403,0,Wood in the rough &&  whether or not stripped of bark or sap- wood &&  or roughly squared
17,4403.10.00,1,Treated with paint &&  stain &&  creosote or other preservatives
18,,2,Poles &&  piles && posts
19,4403.10.00.20,3,Telephone &&  telegraph && electrical power poles
20,4403.10.00.40,3,Fence posts
21,4403.10.00.50,3,Other
22,4403.10.00.60,2,Other
23,4403.20.00,1,Other &&  coniferous
24,,2,Pulpwood
25,4403.20.00.04,3,Balsam &&  fir or spruce
26,4403.20.00.08,3,Other
27,,2,Poles &&  piles && posts
28,4403.20.00.12,3,Telephone &&  telegraph && electrical power poles
29,4403.20.00.15,3,Fence posts
30,4403.20.00.16,3,Other
31,,2,Logs && timber
32,,3,Pine (<u>Pinus</u> spp.)
33,4403.20.00.20,4,Southern yellow pine (Loblolly pine (<u>Pinus</u> <u>taeda</u>)) &&  long leaf pine (<u>Pinus</u> <u>palustris</u>) &&  pitch pine (<u>Pinus</u> <u>rigida</u>) &&  short leaf pine (<u>Pinus</u> <u>echinada</u>) &&  slash pine (<u>Pinus</u> <u>elliottii</u>) && Virginia pine (<u>Pinus</u> <u>virginiana</u>)
34,4403.20.00.25,4,Ponderosa pine (<u>Pinus</u> <u>ponderosa</u>)
35,4403.20.00.30,4,Other
36,4403.20.00.35,3,Spruce (<u>Picea</u> spp.)
37,4403.20.00.40,3,Douglas-fir (<u>Pseudotsuga</u> <u>menziesii</u>)
38,4403.20.00.42,3,Other fir; balsam
39,4403.20.00.50,3,Western hemlock (<u>Tsugo</u> <u>meterophylla</u>)
40,4403.20.00.52,3,Other hemlock
41,4403.20.00.55,3,Western red cedar (<u>Thuja</u> <u>plicata</u>)
42,4403.20.00.57,3,Other cedar
43,4403.20.00.64,3,Other
44,4403.20.00.65,2,Other
45,,1,Other &&  of tropical wood specified in subheading note 2 to this chapter
46,4403.41.00.00,2,Dark Red Meranti &&  Light Red Meranti && Meranti Bakau
47,4403.49.00.00,2,Other
48,,1,Other
49,4403.91.00,2,Of oak (<u>Quercus</u> spp.)
50,4403.91.00.20,3,Of red oak
51,4403.91.00.40,3,Other
52,4403.92.00.00,2,Of beech (<u>Fagus</u> spp.)
53,4403.99.00,2,Other
54,,3,Pulpwood
55,4403.99.00.22,4,Of poplar &&  aspen or cottonwood
56,4403.99.00.24,4,Other
57,,3,Poles &&  piles && posts
58,4403.99.00.26,4,Of poplar &&  aspen or cottonwood
59,4403.99.00.27,4,Of birch
60,4403.99.00.29,4,Other
61,,3,Other
62,4403.99.00.30,4,Of birch (<u>Betula</u> spp.)
63,4403.99.00.40,4,Of ash (<u>Fraxinus</u> spp.)
64,4403.99.00.50,4,Of western red alder (<u>Alnus</u> <u>rubra</u>)
65,4403.99.00.55,4,Of cherry (<u>Prunus</u> spp.)
66,4403.99.00.60,4,Of maple (<u>Acer</u> spp.)
67,4403.99.00.65,4,Of yellow poplar (<u>Liriodendron</u> <u>tulipifera</u>)
68,4403.99.00.67,4,Of other poplar; of aspen or cottonwood
69,4403.99.00.70,4,Of walnut (<u>Juglans</u> spp.)
70,4403.99.00.75,4,Of paulownia (<u>Paulownia</u> spp.)
71,4403.99.00.91,4,Other
72,4404,0,Hoopwood; split poles; piles &&  pickets && stakes of wood &&  pointed but not sawn lengthwise; wooden sticks &&  roughly trimmed but not turned &&  bent or otherwise worked &&  suitable for the manufacture of walking-sticks &&  umbrellas &&  tool handles or the like; chipwood && the like
73,4404.10.00,1,Coniferous
74,4404.10.00.40,2,Fence pickets &&  palings && rails
75,4404.10.00.80,2,Poles &&  piles && posts
76,4404.10.00.90,2,Other
77,4404.20.00,1,Nonconiferous
78,4404.20.00.40,2,Fence pickets &&  palings && rails
79,4404.20.00.80,2,Poles &&  piles && posts
80,4404.20.00.90,2,Other
81,4405.00.00.00,0,Wood wool (excelsior); wood flour
82,4406,0,Railway or tramway sleepers (cross-ties) of wood
83,4406.10.00.00,1,Not impregnated
84,4406.90.00.00,1,Other
85,4407,0,Wood sawn or chipped lengthwise &&  sliced or peeled &&  whether or not planed &&  sanded or end-jointed &&  of a thickness exceeding 6 mm
86,4407.10.01,1,Coniferous
87,4407.10.01.01,2,Finger-jointed
88,,2,Other
89,4407.10.01.02,3,Treated with paint &&  stain &&  creosote &&  or other preservative
90,,3,Not treated
91,4407.10.01.15,4,"Mixtures of spruce &&  pine &&  && fir (""S-P-F"")"
92,4407.10.01.16,4,"Mixtures of western hemlock && amabilis fir (""hem-fir"")"
93,,4,Other
94,,5,Sitka spruce (<u>Picea</u> <u>sitchensis</u>)
95,4407.10.01.17,6,Rough
96,4407.10.01.18,6,Other
97,,5,Other spruce
98,4407.10.01.19,6,Rough
99,4407.10.01.20,6,Other
100,,5,Eastern white pine (<u>Pinus</u> <u>Strobus</u>) && red pine (<u>Pinus</u> <u>resinosa</u>)
101,4407.10.01.42,6,Rough
102,4407.10.01.43,6,Other
103,,5,Lodgepole pine (<u>Pinus</u> <u>contorta</u>)
104,4407.10.01.44,6,Rough
105,4407.10.01.45,6,Other
106,,5,Southern yellow pine (Loblolly pine (<u>Pinus</u> <u>taeda</u>)) &&  long leaf pine (<u>Pinus</u> <u>palustris</u>) &&  pitch pine (<u>Pinus</u> <u>rigida</u>) &&  short leaf pine (<u>Pinus</u> <u>echinata</u>) &&  slash pine (<u>Pinus</u> <u>elliottii</u>) && Virginia pine (<u>Pinus</u> <u>virginiana</u>)
107,4407.10.01.46,6,Rough
108,4407.10.01.47,6,Other
109,,5,Ponderosa pine (<u>Pinus</u> <u>ponderosa</u>)
110,4407.10.01.48,6,Rough
111,4407.10.01.49,6,Other
112,,5,Other pine
113,4407.10.01.52,6,Rough
114,4407.10.01.53,6,Other
115,,5,Douglas-fir (<u>Pseudotsuga</u> <u>menziesii</u>)
116,,6,Rough
117,4407.10.01.54,7,Having a minimum dimension less than 5.1 cm
118,4407.10.01.55,7,Having a minimum dimension 5.1 cm or more but less than 12.7 cm
119,4407.10.01.56,7,Having a minimum dimension 12.7 cm or more
120,4407.10.01.57,6,Other
121,,5,Fir (<u>Abies</u> spp.)
122,4407.10.01.58,6,Rough
123,4407.10.01.59,6,Other
124,,5,Hemlock (<u>Tsuga</u> spp.)
125,4407.10.01.64,6,Rough
126,4407.10.01.65,6,Other
127,,5,Larch (<u>Larix</u> spp.)
128,4407.10.01.66,6,Rough
129,4407.10.01.67,6,Other
130,,5,Western red cedar
131,4407.10.01.68,6,Rough
132,4407.10.01.69,6,Other
133,,5,Yellow cedar (<u>Chamaecyparis</u> <u>nootkanensis</u>)
134,4407.10.01.74,6,Rough
135,4407.10.01.75,6,Other
136,,5,Other cedar (<u>Thuja</u> spp. &&  <u>Juniperus</u> spp. &&  <u>Chamaecyparis</u> spp. &&  <u>Cupressus</u> spp. && <u>Libocedrus</u> spp.)
137,4407.10.01.76,6,Rough
138,4407.10.01.77,6,Other
139,,5,Redwood (<u>Sequoia</u> <u>sempervirens</u>)
140,4407.10.01.82,6,Rough
141,4407.10.01.83,6,Other
142,,5,Other
143,4407.10.01.92,6,Rough
144,4407.10.01.93,6,Other
145,,1,Of tropical wood specified in subheading note 2 to this chapter
146,4407.21.00.00,2,Mahogany (<u>Swietenia</u> spp.)
147,4407.22.00,2,Virola &&  Imbuia && Balsa
148,4407.22.00.06,3,Balsa (<u>Ochroma</u> <u>lagopus</u>)
149,4407.22.00.91,3,Other
150,4407.25.00.00,2,Dark Red Meranti &&  Light Red Meranti && Meranti Bakau
151,4407.26.00.00,2,White Lauan &&  White Meranti &&  White Seraya &&  Yellow Meranti && Alan
152,4407.27.00.00,2,Sapelli
153,4407.28.00.00,2,Iroko
154,4407.29.01,2,Other
155,4407.29.01.06,3,Acajou d'Afrique (<u>Khaya</u> spp.) &&  also known as African mahogany
156,4407.29.01.11,3,Aningre (<u>Aningeria</u> spp.) &&  also known as Aniegre or Anegre
157,4407.29.01.16,3,Keruing (<u>Dipterocarpus</u> spp.)
158,4407.29.01.21,3,IpÃ© (<u>Tabebuia </u>spp.)
159,4407.29.01.31,3,Teak (<u>Tectona</u> <u>grandis</u>)
160,4407.29.01.40,3,Andiroba (<u>Carapa guianensis && Cprocera)</u> &&  <newline/>Padauk (<u>Pterocarpus spp.</u>) <u>a.k.a. Padouk</u>
161,4407.29.01.60,3,Cedro (<u>Cedrela spp.)</u> &&  also known as Spanish Cedar
162,4407.29.01.80,3,Other
163,,1,Other
164,4407.91.00,2,Of oak (<u>Quercus</u> spp.)
165,4407.91.00.22,3,Red oak
166,4407.91.00.63,3,Other
167,4407.92.00.00,2,Of beech (<u>Fagus</u> spp.)
168,4407.93.00,2,Of maple (<u>Acer</u> spp.)
169,4407.93.00.10,3,Hard maple
170,4407.93.00.20,3,Other
171,4407.94.00.00,2,Of cherry (<u>Prunus </u>spp.)
172,4407.95.00.00,2,Of ash (<u>Fraxinus </u>spp.)
173,4407.99.01,2,Other
174,,3,Birch (Betula spp.)
175,4407.99.01.11,4,North American (Betula alleghaniensis &&  Betula papyrifera &&  Betula lenta &&  Betula nigra)
176,4407.99.01.13,4,European (Betula pendula &&  Betula pubescens) &&  also known as Baltic &&  Russian or Chinese birch
177,4407.99.01.19,4,Other
178,4407.99.01.42,3,Hickory (<u>Carya</u> spp.) && pecan (<u>Carya</u> <u>illinoensis</u> &&  <u>Carya</u> <u>pecan</u>)
179,4407.99.01.61,3,Walnut (<u>Juglans</u> spp)<u></u>
180,4407.99.01.63,3,Western red alder (<u>Alnus</u> <u>rubra</u>)
181,4407.99.01.72,3,Yellow poplar (<u>Liriodendron</u> <u>tulipifera</u>)
182,4407.99.01.79,3,Other poplar; aspen; cottonwood
183,4407.99.01.85,3,Jatoba (<u>Hymenaea</u> spp.) &&  also known as Brazilian Cherry
184,4407.99.01.93,3,Other nonconiferous
185,4408,0,Sheets for veneering (including those obtained by slicing laminated wood) &&  for plywood or for similar laminated wood && other wood &&  sawn lengthwise &&  sliced or peeled &&  whether or not planed &&  sanded &&  spliced or end-jointed &&  of a thickness not exceeding 6 mm
186,4408.10.01,1,Coniferous
187,4408.10.01.25,2,Douglas fir
188,4408.10.01.45,2,Other
189,,1,Of tropical wood specified in subheading note 2 to this chapter
190,4408.31.01.00,2,Dark Red Meranti &&  Light Red Meranti && Meranti Bakau
191,4408.39.01,2,Other
192,4408.39.01.10,3,Spliced or end-jointed
193,4408.39.01.90,3,Other
194,4408.90.01,1,Other
195,,2,Spliced or end-jointed
196,4408.90.01.05,3,Ash (<u>Fraxinus</u> spp.)
197,4408.90.01.10,3,Birch (<u>Betula</u> spp.)
198,4408.90.01.15,3,Cherry (<u>Prunus</u> spp.)
199,4408.90.01.21,3,Maple (<u>Acer</u> spp.)
200,,3,Oak (<u>Quercus</u> spp.)
201,4408.90.01.31,4,Red
202,4408.90.01.37,4,Other
203,4408.90.01.45,3,Walnut (<u>Juglans</u> spp.)
204,4408.90.01.51,3,Other
205,,2,Other
206,4408.90.01.56,3,Ash (<u>Fraxinus</u> spp.)
207,4408.90.01.61,3,Birch (<u>Betula</u> spp.)
208,4408.90.01.66,3,Cherry (<u>Prunus</u> spp.)
209,4408.90.01.71,3,Maple (<u>Acer</u> spp.)
210,,3,Oak (Quercus spp.)
211,4408.90.01.76,4,Red
212,4408.90.01.81,4,Other
213,4408.90.01.87,3,Walnut (<u>Juglans</u> spp.)
214,4408.90.01.95,3,Other
215,4409,0,Wood (including strips && friezes for parquet flooring &&  not assembled) continuously shaped (tongued &&  grooved &&  rebated &&  chamfered &&  V-jointed &&  beaded &&  molded &&  rounded or the like) along any of its edges &&  ends or faces &&  whether or not planed &&  sanded or end-jointed
216,4409.10,1,Coniferous
217,4409.10.05.00,2,Wood continuously shaped along any of its ends &&  whether or not also continuously shaped along any of its edges or faces &&  all the foregoing whether or not planed &&  sanded or end-jointed
218,,2,Other
219,4409.10.10,3,Wood siding
220,,4,Resawn bevel siding
221,4409.10.10.20,5,Western red cedar
222,4409.10.10.40,5,Other
223,,4,Other
224,4409.10.10.60,5,Western red cedar
225,4409.10.10.80,5,Other
226,4409.10.20.00,3,Wood flooring
227,,3,Wood moldings
228,,4,Standard wood molding
229,4409.10.40,5,Pine (<u>Pinus</u> spp.)
230,4409.10.40.10,6,End-jointed
231,4409.10.40.90,6,Other
232,4409.10.45.00,5,Other
233,4409.10.50.00,4,Other
234,,3,Wood dowel rods
235,4409.10.60.00,4,Plain
236,4409.10.65.00,4,Sanded &&  grooved &&  or otherwise advanced in condition
237,4409.10.90,3,Other
238,4409.10.90.20,4,Western red cedar
239,4409.10.90.40,4,Other
240,,1,Nonconiferous
241,4409.21,2,Of bamboo
242,4409.21.05.00,3,Wood continuously shaped along any of its ends &&  whether or not also continuously shaped along any of its edges or faces &&  all the foregoing whether or not planed &&  sanded or end-jointed
243,4409.21.90.00,3,Other
244,4409.29,2,Other
245,4409.29.05,3,Wood continuously shaped along any of its ends &&  whether or not also continuously shaped along any of its edges or faces &&  all the foregoing whether or not planed &&  sanded or end-jointed
246,,4,Wood flooring (end-matched)
247,4409.29.05.15,5,Jatoba (<u>Hymenaea</u> spp.) &&  also known as Brazilian Cherry
248,4409.29.05.25,5,Ipe (<u>Tabebuia</u> spp.) &&  also known as Tahibo &&  LaPacho &&  Brazilian walnut &&  && Patagonian walnut
249,4409.29.05.35,5,Santos' mahogany (<u>Myroxylon</u> <u>balsamum</u>) &&  also known as Cabreuva
250,4409.29.05.45,5,Cumaru (<u>Dipteryx</u> spp.) &&  also known as Brazilian teak
251,4409.29.05.55,5,Other
252,4409.29.05.65,4,Other
253,,3,Other
254,4409.29.10.00,4,Wood siding
255,4409.29.25,4,Wood flooring
256,4409.29.25.30,5,Maple (<u>Acer</u> spp.)
257,4409.29.25.50,5,Birch (<u>Betula </u>spp.) && beech (<u>Fagus </u> spp.)
258,4409.29.25.60,5,Other
259,,4,Wood moldings
260,4409.29.40.00,5,Standard wood moldings
261,4409.29.50.00,5,Other
262,,4,Wood dowel rods
263,4409.29.60.00,5,Plain
264,4409.29.65.00,5,Sanded &&  grooved or otherwise advanced in condition
265,4409.29.90.00,4,Other
266,4410,0,Particle board &&  oriented strand board (OSB) && similar board (for example &&  waferboard) of wood or other ligneous materials &&  whether or not agglomerated with resins or other organic binding substances
267,,1,Of wood
268,4410.11.00,2,Particle board
269,4410.11.00.10,3,Unworked or not further worked than sanded
270,4410.11.00.20,3,Surface-covered with melamine-impregnated paper
271,4410.11.00.30,3,Surface-covered with decorative laminates of plastic
272,4410.11.00.60,3,Other
273,4410.12.00,2,Oriented strand board (OSB)
274,4410.12.00.10,3,Unworked or not further worked than sanded
275,4410.12.00.20,3,Other
276,4410.19.00,2,Other
277,4410.19.00.10,3,Unworked or not further worked than sanded
278,4410.19.00.20,3,Surface-covered with melamine-impregnated paper
279,4410.19.00.30,3,Surface-covered with decorative laminates of plastic
280,4410.19.00.60,3,Other
281,4410.90.00.00,1,Other
282,4411,0,Fiberboard of wood or other ligneous materials &&  whether or not bonded with resins or other organic substances
283,,1,Medium density fiberboard (MDF)
284,4411.12,2,Of a thickness not exceeding 5 mm
285,4411.12.10.00,3,Not mechanically worked or surface covered
286,,3,Other
287,,4,Tongued &&  grooved or rabbetted continuously along any of its edges && dedicated for use in the construction of walls &&  ceilings or other parts of buildings
288,4411.12.20.00,5,Laminated boards bonded in whole or in part &&  or impregnated &&  with synthetic resins
289,4411.12.30.00,5,Other
290,,4,Other
291,4411.12.60.00,5,Not surface covered (except for oil treatment)
292,4411.12.90,5,Other
293,4411.12.90.10,6,Standard wood molding
294,4411.12.90.90,6,Other
295,4411.13,2,Of a thickness exceeding 5 mm but not exceeding 9 mm
296,4411.13.10.00,3,Not mechanically worked or surface covered
297,,3,Other
298,,4,Tongued &&  grooved or rabbetted continuously along any of its edges && dedicated for use in the construction of walls &&  ceilings or other parts of buildings
299,4411.13.20.00,5,Laminated boards bonded in whole or in part &&  or impregnated &&  with synthetic resins
300,4411.13.30.00,5,Other
301,,4,Other
302,4411.13.60.00,5,Not surface covered (except for oil treatment)
303,4411.13.90,5,Other
304,4411.13.90.10,6,Standard wood molding
305,4411.13.90.90,6,Other
306,4411.14,2,Of a thickness exceeding 9 mm
307,4411.14.10.00,3,Not mechanically worked or surface covered
308,,3,Other
309,,4,Tongued &&  grooved or rabbetted continuously along any of its edges && dedicated for use in the construction of walls &&  ceilings or other parts of buildings
310,4411.14.20.00,5,Laminated boards bonded in whole or in part &&  or impregnated &&  with synthetic resins
311,4411.14.30.00,5,Other
312,,4,Other
313,4411.14.60.00,5,Not surface covered (except for oil treatment)
314,4411.14.90,5,Other
315,4411.14.90.10,6,Standard wood molding
316,4411.14.90.90,6,Other
317,,1,Other
318,4411.92,2,Of a density exceeding 0.8 g/cm<sup>3</sup> 
319,4411.92.10.00,3,Not mechanically worked or surface covered
320,,3,Other
321,4411.92.20.00,4,Not surface covered (except for oil treatment)
322,,4,Other
323,4411.92.30.00,5,Tileboard which has been continuously worked along any of its edges && is dedicated for use in the construction of walls &&  ceilings or other parts of buildings
324,4411.92.40.00,5,Other
325,4411.93,2,Of a density exceeding 0.5 g/cm<sup>3</sup> but not exceeding 0.8 g/cm<sup>3</sup> 
326,4411.93.10.00,3,Not mechanically worked or surface covered
327,,3,Other
328,,4,Tongued &&  grooved or rabbetted continuously along any of its edges && dedicated for use in the construction of walls &&  ceilings or other parts of buildings
329,4411.93.20.00,5,Laminated boards bonded in whole or in part &&  or impregnated &&  with synthetic resins
330,4411.93.30.00,5,Other
331,,4,Other
332,4411.93.60.00,5,Not surface covered (except for oil treatment)
333,4411.93.90,5,Other
334,4411.93.90.10,6,Standard wood molding
335,4411.93.90.90,6,Other
336,4411.94.00,2,Of a density not exceeding 0.5 g/m<sup>3</sup>
337,,3,Of a density exceeding 0.35 g/m3 but not exceeding 0.5 g/m<sup>3</sup>
338,,4,Not mechanically worked or surface covered
339,4411.94.00.10,5,Impregnated with bitumen
340,4411.94.00.20,5,Other
341,,4,Other
342,4411.94.00.30,5,Impregnated with bitumen
343,4411.94.00.40,5,Other
344,,3,Other
345,,4,Not mechanically worked or surface covered
346,4411.94.00.50,5,Impregnated with bitumen
347,4411.94.00.60,5,Other
348,,4,Other
349,4411.94.00.70,5,Impregnated with bitumen
350,4411.94.00.80,5,Other
351,4412,0,Plywood &&  veneered panels && similar laminated wood
352,4412.10,1,Of bamboo
353,4412.10.05.00,2,Plywood
354,4412.10.90.00,2,Other
355,,1,Other plywood consisting solely of sheets of wood (other than bamboo) &&  each ply not exceeding 6 mm in thickness
356,4412.31,2,With at least one outer ply of tropical wood specified in subheading note 2 to this chapter
357,,3,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply
358,4412.31.05,4,With a face ply of birch (<u>Betula</u> spp.)
359,4412.31.05.20,5,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width && 2.2 m in length
360,,5,Other
361,4412.31.05.40,6,Not surface covered
362,4412.31.05.60,6,Other
363,4412.31.25,4,With a face ply of Spanish cedar (<u>Cedrela</u> spp.) or walnut (<u>Juglans</u> spp.)
364,4412.31.25.10,5,With a face ply of Spanish cedar (<u>Cedrela</u> spp.)
365,4412.31.25.20,5,With a face ply of walnut (<u>Juglans</u> spp.)
366,,4,Other
367,4412.31.40,5,With at least one outer ply of the following tropical woods: Dark Red Meranti &&  Light Red Meranti &&  White Lauan &&  Sipo &&  Limba &&  OkoumÃ© &&  Obeche &&  Acajou d'Afrique &&  Sapelli &&  Virola &&  Mahogany &&  Palissandre de Para &&  Palissandre de Rio or Palissandre de Rose
368,4412.31.40.40,6,With a face ply of mahogany (<u>Swietenia</u> spp. or <u>Khaya</u> spp.)
369,,6,Other
370,4412.31.40.50,7,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width && 2.2 m in length
371,,7,Other
372,4412.31.40.60,8,Not surface covered
373,,8,Other
374,4412.31.40.75,9,Wood Flooring
375,4412.31.40.80,9,Other
376,4412.31.51,5,Other
377,4412.31.51.25,6,Wood Flooring
378,,6,Other
379,4412.31.51.35,7,With a face ply of sen (<u>Kalopanax</u> spp.)
380,,7,Other
381,4412.31.51.55,8,Panels not exceeding in any dimension 3.6 mm in thickness && 1.2 m in width && 2.2 m in length
382,,8,Other
383,4412.31.51.65,9,Not surface covered
384,4412.31.51.75,9,Other
385,,3,Other
386,4412.31.60.00,4,With at least one outer ply of the following tropical woods: Dark Red Meranti &&  Light Red Meranti &&  White Lauan &&  Sipo &&  Limba &&  OkoumÃ© &&  Obeche &&  Acajou d'Afrique &&  Sapelli &&  Virola &&  Mahogany &&  Palissandre de Para &&  Palissandre de Rio or Palissandre de Rose
387,4412.31.91.00,4,Other
388,4412.32,2,Other &&  with at least one outer ply of nonconiferous wood
389,,3,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply
390,4412.32.05,4,With a face ply of birch (<u>Betula</u> spp.)
391,4412.32.05.20,5,Panels not exceeding in any dimension 3.6 mm in thickness &&  1.2 m in width && 2.2 m in length.
392,,5,Other
393,4412.32.05.40,6,Not surface covered
394,,6,Other
395,4412.32.05.65,7,Wood flooring
396,4412.32.05.70,7,Other
397,4412.32.25,4,With a face ply of Spanish cedar (<u>Cedrela</u> spp.) or walnut (<u>Juglans </u>spp.<u></u>)
398,4412.32.25.10,5,With a face ply of Spanish cedar (<u>Cedrela</u> spp.)
399,,5,With a face ply of walnut (<u>Juglans</u> spp.)
400,4412.32.25.25,6,Wood flooring.
401,4412.32.25.30,6,Other
402,4412.32.31,4,Other
403,4412.32.31.25,5,Wood flooring.
404,,5,Other
405,4412.32.31.35,6,With a face ply of sen (<u>Kalopanax</u> spp.)
406,4412.32.31.55,6,With a face ply of mahogany <u></u> (<u>Swietenia </u>spp. or <u>Khaya</u> spp.)
407,,6,Other
408,4412.32.31.65,7,Panels not exceeding in any di- mension 3.6 mm in thickness &&  <il>1.2 m</il> in width && 2.2 m in length
409,,7,Other
410,4412.32.31.75,8,Not surface covered
411,4412.32.31.85,8,Other
412,4412.32.56.00,3,Other
413,4412.39,2,Other &&  with both outer plies of coniferous wood
414,,3,Not surface covered &&  or surface covered with a clear or transparent material which does not obscure the grain &&  texture or markings of the face ply
415,4412.39.10.00,4,With a face ply of Parana pine (<u>Araucaria</u> <u>angustifolia</u>)
416,4412.39.30.00,4,With a face ply of European red pine (<u>Pinus</u> <u>silvestris</u>)
417,4412.39.40,4,Other
418,,5,With at least one outer ply of Douglas fir (<u>Pseudotsuga</u> <u>menziesii</u>)
419,4412.39.40.11,6,Rough &&  or touch sanded for sizing purposes &&  but not further processed
420,4412.39.40.12,6,Fully sanded on at least one face &&  but not further processed
421,4412.39.40.19,6,Other
422,,5,With at least one outer ply of long leaf pine (<u>Pinus</u> <u>palustris</u>) &&  short leaf pine (<u>Pinus</u> <u>echinata</u>) &&  southern yellow pine (loblolly pine)(<u>Pinus</u> <u>taeda</u>) &&  slash pine (<u>Pinus</u> <u>elliotti</u>) &&  pitch pine (<u>Pinus</u> <u>rigida</u>) or Virginia pine (<u>Pinus</u> <u>virginiana</u>)
423,4412.39.40.31,6,Rough &&  or touch sanded for sizing purposes &&  but not further processed
424,4412.39.40.32,6,Fully sanded on at least one face &&  but not further processed
425,4412.39.40.39,6,Other
